"Var1"	"Var2"	"value"	"T"
"FXR2"	"FMR1"	0.665677796262904	"TRUE"
"FMR1"	"FXR2"	0.665677796262904	"TRUE"
"IGF2BP2"	"IGF2BP1"	0.585992461538891	NA
"IGF2BP1"	"IGF2BP2"	0.585992461538891	"TRUE"
"FXR2"	"FXR1"	0.554203303409568	"TRUE"
"FXR1"	"FXR2"	0.554203303409568	"TRUE"
"U2AF2"	"U2AF1"	0.549737318994623	"TRUE"
"U2AF1"	"U2AF2"	0.549737318994623	"TRUE"
"FXR1"	"FMR1"	0.539095908844533	"TRUE"
"FMR1"	"FXR1"	0.539095908844533	"TRUE"
"TRA2A"	"CPSF6"	0.451094306404675	NA
"CPSF6"	"TRA2A"	0.451094306404675	NA
"TRA2A"	"EIF4G2"	0.4507888701173	NA
"EIF4G2"	"TRA2A"	0.4507888701173	NA
"IGF2BP2"	"FXR2"	0.446416969970789	NA
"FXR2"	"IGF2BP2"	0.446416969970789	NA
"EIF4G2"	"CPSF6"	0.425357846611738	NA
"CPSF6"	"EIF4G2"	0.425357846611738	NA
"TNRC6A"	"FXR1"	0.418982222528261	NA
"FXR1"	"TNRC6A"	0.418982222528261	NA
"SLTM"	"EIF4G2"	0.417522101994399	NA
"EIF4G2"	"SLTM"	0.417522101994399	NA
"TARDBP"	"EIF4G2"	0.411894178987697	NA
"EIF4G2"	"TARDBP"	0.411894178987697	NA
"YWHAG"	"SLTM"	0.410925151666698	NA
"SLTM"	"YWHAG"	0.410925151666698	NA
"TNRC6A"	"FXR2"	0.407328100621787	NA
"FXR2"	"TNRC6A"	0.407328100621787	NA
"YWHAG"	"TNRC6A"	0.403427243260066	NA
"TNRC6A"	"YWHAG"	0.403427243260066	NA
"LARP7"	"AUH"	0.402586814393603	NA
"AUH"	"LARP7"	0.402586814393603	NA
"TNRC6A"	"FMR1"	0.402228191650438	NA
"FMR1"	"TNRC6A"	0.402228191650438	NA
"TARDBP"	"CPSF6"	0.402030487720758	NA
"CPSF6"	"TARDBP"	0.402030487720758	NA
"TRA2A"	"TARDBP"	0.401913049095581	NA
"TARDBP"	"TRA2A"	0.401913049095581	NA
"SND1"	"FXR1"	0.399824397757929	NA
"FXR1"	"SND1"	0.399824397757929	NA
"IGF2BP2"	"FMR1"	0.398459645814858	NA
"FMR1"	"IGF2BP2"	0.398459645814858	NA
"SND1"	"IGF2BP1"	0.396163865802602	NA
"IGF2BP1"	"SND1"	0.396163865802602	NA
"SND1"	"IGF2BP2"	0.395187449810292	NA
"IGF2BP2"	"SND1"	0.395187449810292	NA
"YWHAG"	"EIF4G2"	0.393714159848643	NA
"EIF4G2"	"YWHAG"	0.393714159848643	NA
"TAF15"	"SAFB2"	0.393465467439526	NA
"SAFB2"	"TAF15"	0.393465467439526	NA
"FXR2"	"EIF4G2"	0.393343137073455	NA
"EIF4G2"	"FXR2"	0.393343137073455	NA
"TRA2A"	"FXR2"	0.392028502889982	NA
"FXR2"	"TRA2A"	0.392028502889982	NA
"PTBP1"	"EIF4G2"	0.389916830164008	NA
"EIF4G2"	"PTBP1"	0.389916830164008	NA
"SAFB2"	"KHDRBS1"	0.386424125856478	NA
"KHDRBS1"	"SAFB2"	0.386424125856478	NA
"YWHAG"	"NPM1"	0.382551920487346	NA
"NPM1"	"YWHAG"	0.382551920487346	NA
"TAF15"	"KHDRBS1"	0.381698532912471	NA
"KHDRBS1"	"TAF15"	0.381698532912471	NA
"FMR1"	"EIF4G2"	0.380873582949089	NA
"EIF4G2"	"FMR1"	0.380873582949089	NA
"TAF15"	"HNRNPA1"	0.376737358633872	NA
"HNRNPA1"	"TAF15"	0.376737358633872	"TRUE"
"TNRC6A"	"RBM27"	0.376279565042346	NA
"RBM27"	"TNRC6A"	0.376279565042346	NA
"NPM1"	"GNL3"	0.375914926348403	"TRUE"
"GNL3"	"NPM1"	0.375914926348403	NA
"PTBP1"	"CPSF6"	0.374660245775424	NA
"CPSF6"	"PTBP1"	0.374660245775424	NA
"TNRC6A"	"GNL3"	0.3729480717428	NA
"GNL3"	"TNRC6A"	0.3729480717428	NA
"TRA2A"	"SRSF1"	0.372687526911771	NA
"SRSF1"	"TRA2A"	0.372687526911771	NA
"LIN28B"	"FXR1"	0.372224669848767	NA
"FXR1"	"LIN28B"	0.372224669848767	NA
"YWHAG"	"GNL3"	0.371345618487213	NA
"GNL3"	"YWHAG"	0.371345618487213	NA
"TRA2A"	"PTBP1"	0.370853453907055	NA
"PTBP1"	"TRA2A"	0.370853453907055	NA
"YWHAG"	"CPSF6"	0.369372215710304	NA
"CPSF6"	"YWHAG"	0.369372215710304	NA
"TNRC6A"	"SND1"	0.369120493417756	NA
"SND1"	"TNRC6A"	0.369120493417756	NA
"TROVE2"	"SND1"	0.368096525682668	NA
"SND1"	"TROVE2"	0.368096525682668	NA
"IGF2BP2"	"FXR1"	0.368011287494575	NA
"FXR1"	"IGF2BP2"	0.368011287494575	NA
"HNRNPU"	"HNRNPA1"	0.367393438459845	"TRUE"
"HNRNPA1"	"HNRNPU"	0.367393438459845	"TRUE"
"YWHAG"	"TARDBP"	0.366547982593453	NA
"TARDBP"	"YWHAG"	0.366547982593453	NA
"LIN28B"	"FXR2"	0.365284250722383	NA
"FXR2"	"LIN28B"	0.365284250722383	NA
"SRSF1"	"CPSF6"	0.363214128076808	NA
"CPSF6"	"SRSF1"	0.363214128076808	NA
"TRA2A"	"FMR1"	0.361895708732594	NA
"FMR1"	"TRA2A"	0.361895708732594	NA
"TRA2A"	"FXR1"	0.361388589019529	NA
"FXR1"	"TRA2A"	0.361388589019529	NA
"IGF2BP1"	"FXR1"	0.360909415236767	NA
"FXR1"	"IGF2BP1"	0.360909415236767	NA
"TNRC6A"	"EIF4G2"	0.360719354429918	NA
"EIF4G2"	"TNRC6A"	0.360719354429918	NA
"TARDBP"	"PTBP1"	0.360521517957558	"TRUE"
"PTBP1"	"TARDBP"	0.360521517957558	NA
"YWHAG"	"TRA2A"	0.359186847441839	"TRUE"
"TRA2A"	"YWHAG"	0.359186847441839	NA
"YWHAG"	"PTBP1"	0.358368032251019	NA
"PTBP1"	"YWHAG"	0.358368032251019	NA
"YWHAG"	"SBDS"	0.357486538866118	NA
"SBDS"	"YWHAG"	0.357486538866118	NA
"GTF2F1"	"CSTF2T"	0.357245522753788	NA
"CSTF2T"	"GTF2F1"	0.357245522753788	NA
"TNRC6A"	"NPM1"	0.35597305109497	NA
"NPM1"	"TNRC6A"	0.35597305109497	NA
"SLTM"	"CPSF6"	0.355785924476403	NA
"CPSF6"	"SLTM"	0.355785924476403	NA
"TARDBP"	"GNL3"	0.355260958877111	"TRUE"
"GNL3"	"TARDBP"	0.355260958877111	NA
"TROVE2"	"GTF2F1"	0.353196627774929	NA
"GTF2F1"	"TROVE2"	0.353196627774929	NA
"SBDS"	"LARP7"	0.352800160221864	NA
"LARP7"	"SBDS"	0.352800160221864	NA
"TARDBP"	"NPM1"	0.351064758006559	"TRUE"
"NPM1"	"TARDBP"	0.351064758006559	NA
"TNRC6A"	"GTF2F1"	0.348792225475865	NA
"GTF2F1"	"TNRC6A"	0.348792225475865	NA
"TROVE2"	"TNRC6A"	0.348563366237604	NA
"TNRC6A"	"TROVE2"	0.348563366237604	NA
"TRA2A"	"SLTM"	0.348513584635779	NA
"SLTM"	"TRA2A"	0.348513584635779	NA
"SLTM"	"DDX42"	0.348260879458146	NA
"DDX42"	"SLTM"	0.348260879458146	NA
"SND1"	"FXR2"	0.348172587668343	NA
"FXR2"	"SND1"	0.348172587668343	NA
"GNL3"	"EIF4G2"	0.347766451482948	NA
"EIF4G2"	"GNL3"	0.347766451482948	NA
"NONO"	"GTF2F1"	0.347385523194868	NA
"GTF2F1"	"NONO"	0.347385523194868	NA
"TNRC6A"	"DGCR8"	0.346904686256169	NA
"DGCR8"	"TNRC6A"	0.346904686256169	NA
"YWHAG"	"DGCR8"	0.346812643357105	NA
"DGCR8"	"YWHAG"	0.346812643357105	NA
"TAF15"	"HNRNPU"	0.34609004532112	NA
"HNRNPU"	"TAF15"	0.34609004532112	NA
"YWHAG"	"GTF2F1"	0.346036011751315	NA
"GTF2F1"	"YWHAG"	0.346036011751315	NA
"RBM27"	"DGCR8"	0.345113756638739	NA
"DGCR8"	"RBM27"	0.345113756638739	NA
"SBDS"	"GNL3"	0.344407875887885	NA
"GNL3"	"SBDS"	0.344407875887885	NA
"IGF2BP1"	"FXR2"	0.344296244286706	NA
"FXR2"	"IGF2BP1"	0.344296244286706	NA
"HNRNPUL1"	"CSTF2T"	0.344173241426243	NA
"CSTF2T"	"HNRNPUL1"	0.344173241426243	NA
"SRSF1"	"EIF4G2"	0.344087601010435	NA
"EIF4G2"	"SRSF1"	0.344087601010435	NA
"NPM1"	"EIF4G2"	0.343631819160523	"TRUE"
"EIF4G2"	"NPM1"	0.343631819160523	NA
"YWHAG"	"RBM27"	0.343430838722536	NA
"RBM27"	"YWHAG"	0.343430838722536	NA
"TROVE2"	"DGCR8"	0.343423594940342	NA
"DGCR8"	"TROVE2"	0.343423594940342	NA
"SLTM"	"GTF2F1"	0.342284443651434	NA
"GTF2F1"	"SLTM"	0.342284443651434	NA
"YWHAG"	"FXR2"	0.342099259741276	NA
"FXR2"	"YWHAG"	0.342099259741276	NA
"SND1"	"LIN28B"	0.342098077602476	NA
"LIN28B"	"SND1"	0.342098077602476	NA
"IGF2BP2"	"FAM120A"	0.341693121443341	NA
"FAM120A"	"IGF2BP2"	0.341693121443341	NA
"TNRC6A"	"SBDS"	0.341619547538184	NA
"SBDS"	"TNRC6A"	0.341619547538184	NA
"YWHAG"	"FXR1"	0.34142099921507	NA
"FXR1"	"YWHAG"	0.34142099921507	NA
"XRN2"	"DDX42"	0.339590787725794	NA
"DDX42"	"XRN2"	0.339590787725794	NA
"SLTM"	"PTBP1"	0.338847917528928	NA
"PTBP1"	"SLTM"	0.338847917528928	NA
"SND1"	"GNL3"	0.338097425485525	NA
"GNL3"	"SND1"	0.338097425485525	NA
"SAFB2"	"CPSF6"	0.337667520649565	NA
"CPSF6"	"SAFB2"	0.337667520649565	NA
"NONO"	"CSTF2T"	0.33740437738962	NA
"CSTF2T"	"NONO"	0.33740437738962	NA
"LIN28B"	"FMR1"	0.336355284346763	NA
"FMR1"	"LIN28B"	0.336355284346763	NA
"XRN2"	"EIF4G2"	0.336217336239336	NA
"EIF4G2"	"XRN2"	0.336217336239336	NA
"SAFB2"	"HNRNPA1"	0.336202366688096	NA
"HNRNPA1"	"SAFB2"	0.336202366688096	"TRUE"
"RBM27"	"GTF2F1"	0.335924883116991	NA
"GTF2F1"	"RBM27"	0.335924883116991	NA
"GNL3"	"FXR1"	0.335139070449191	NA
"FXR1"	"GNL3"	0.335139070449191	NA
"SLTM"	"FXR2"	0.335060297089365	NA
"FXR2"	"SLTM"	0.335060297089365	NA
"FXR1"	"CPSF6"	0.334168134152165	NA
"CPSF6"	"FXR1"	0.334168134152165	NA
"GNL3"	"DGCR8"	0.333914623359958	NA
"DGCR8"	"GNL3"	0.333914623359958	NA
"SBDS"	"RBM27"	0.333797650576489	NA
"RBM27"	"SBDS"	0.333797650576489	NA
"XRN2"	"SLTM"	0.333735265493637	NA
"SLTM"	"XRN2"	0.333735265493637	NA
"SLTM"	"RBM27"	0.33263606422966	NA
"RBM27"	"SLTM"	0.33263606422966	NA
"YWHAG"	"TROVE2"	0.332246062499703	NA
"TROVE2"	"YWHAG"	0.332246062499703	NA
"FXR1"	"FAM120A"	0.33216910001462	NA
"FAM120A"	"FXR1"	0.33216910001462	NA
"NONO"	"DGCR8"	0.33080440514846	NA
"DGCR8"	"NONO"	0.33080440514846	NA
"YWHAG"	"FAM120A"	0.330690485269147	NA
"FAM120A"	"YWHAG"	0.330690485269147	NA
"TNRC6A"	"SLTM"	0.33046508612964	NA
"SLTM"	"TNRC6A"	0.33046508612964	NA
"FXR1"	"EIF4G2"	0.32997583978994	NA
"EIF4G2"	"FXR1"	0.32997583978994	NA
"XRN2"	"GTF2F1"	0.329967475632443	NA
"GTF2F1"	"XRN2"	0.329967475632443	NA
"GTF2F1"	"DGCR8"	0.329482437642441	NA
"DGCR8"	"GTF2F1"	0.329482437642441	NA
"PTBP1"	"NPM1"	0.329348859837344	"TRUE"
"NPM1"	"PTBP1"	0.329348859837344	NA
"GNL3"	"FXR2"	0.328743277907665	NA
"FXR2"	"GNL3"	0.328743277907665	NA
"TAF15"	"GTF2F1"	0.3286902624384	NA
"GTF2F1"	"TAF15"	0.3286902624384	NA
"TARDBP"	"SRSF1"	0.328128652933606	NA
"SRSF1"	"TARDBP"	0.328128652933606	NA
"TAF15"	"HNRNPUL1"	0.328017552205246	NA
"HNRNPUL1"	"TAF15"	0.328017552205246	NA
"TROVE2"	"LSM11"	0.327457790970293	NA
"LSM11"	"TROVE2"	0.327457790970293	NA
"SBDS"	"NPM1"	0.327272396166044	NA
"NPM1"	"SBDS"	0.327272396166044	NA
"GNL3"	"CPSF6"	0.327213377373314	NA
"CPSF6"	"GNL3"	0.327213377373314	NA
"SLTM"	"FMR1"	0.327077807956124	NA
"FMR1"	"SLTM"	0.327077807956124	NA
"TARDBP"	"SLTM"	0.326783602005474	NA
"SLTM"	"TARDBP"	0.326783602005474	NA
"GTF2F1"	"EIF4G2"	0.326139649671245	NA
"EIF4G2"	"GTF2F1"	0.326139649671245	NA
"NPM1"	"CPSF6"	0.325814327210249	"TRUE"
"CPSF6"	"NPM1"	0.325814327210249	NA
"IGF2BP1"	"FAM120A"	0.325149666079748	NA
"FAM120A"	"IGF2BP1"	0.325149666079748	NA
"XRN2"	"CPSF6"	0.324725495110568	NA
"CPSF6"	"XRN2"	0.324725495110568	NA
"SLTM"	"SAFB2"	0.324441904141738	NA
"SAFB2"	"SLTM"	0.324441904141738	NA
"TAF15"	"CSTF2T"	0.324416125000955	NA
"CSTF2T"	"TAF15"	0.324416125000955	NA
"SRSF1"	"FMR1"	0.324106878302276	NA
"FMR1"	"SRSF1"	0.324106878302276	NA
"TNRC6A"	"IGF2BP2"	0.324106037995911	NA
"IGF2BP2"	"TNRC6A"	0.324106037995911	NA
"SLTM"	"CSTF2T"	0.324013204771118	NA
"CSTF2T"	"SLTM"	0.324013204771118	NA
"RBM27"	"GNL3"	0.323733240513956	NA
"GNL3"	"RBM27"	0.323733240513956	NA
"YWHAG"	"FMR1"	0.32312024262758	NA
"FMR1"	"YWHAG"	0.32312024262758	NA
"FAM120A"	"EIF4G2"	0.323050319538815	NA
"EIF4G2"	"FAM120A"	0.323050319538815	NA
"SND1"	"LSM11"	0.322709565162357	NA
"LSM11"	"SND1"	0.322709565162357	NA
"YWHAG"	"SND1"	0.322521822373272	NA
"SND1"	"YWHAG"	0.322521822373272	NA
"TNRC6A"	"PTBP1"	0.322448792292389	NA
"PTBP1"	"TNRC6A"	0.322448792292389	NA
"RBM27"	"EIF4G2"	0.322390163850519	NA
"EIF4G2"	"RBM27"	0.322390163850519	NA
"IGF2BP2"	"EIF4G2"	0.322364724777895	NA
"EIF4G2"	"IGF2BP2"	0.322364724777895	NA
"TNRC6A"	"TARDBP"	0.3223067938835	NA
"TARDBP"	"TNRC6A"	0.3223067938835	NA
"TAF15"	"LSM11"	0.321790283584747	NA
"LSM11"	"TAF15"	0.321790283584747	NA
"TRA2A"	"GNL3"	0.321015022008723	NA
"GNL3"	"TRA2A"	0.321015022008723	NA
"HNRNPUL1"	"GTF2F1"	0.32100919545851	NA
"GTF2F1"	"HNRNPUL1"	0.32100919545851	NA
"SND1"	"DGCR8"	0.319933980448947	NA
"DGCR8"	"SND1"	0.319933980448947	NA
"GNL3"	"FMR1"	0.319624727827219	NA
"FMR1"	"GNL3"	0.319624727827219	NA
"TNRC6A"	"FAM120A"	0.319597671452459	NA
"FAM120A"	"TNRC6A"	0.319597671452459	NA
"TARDBP"	"FXR1"	0.319506442158858	NA
"FXR1"	"TARDBP"	0.319506442158858	NA
"SAFB2"	"HNRNPU"	0.319491811107043	NA
"HNRNPU"	"SAFB2"	0.319491811107043	NA
"SRSF1"	"FXR2"	0.319434990410338	NA
"FXR2"	"SRSF1"	0.319434990410338	NA
"FXR2"	"CPSF6"	0.319336545451777	"TRUE"
"CPSF6"	"FXR2"	0.319336545451777	"TRUE"
"SBDS"	"EIF4G2"	0.319281796575106	NA
"EIF4G2"	"SBDS"	0.319281796575106	NA
"NONO"	"HNRNPUL1"	0.319193164816127	NA
"HNRNPUL1"	"NONO"	0.319193164816127	NA
"EIF4G2"	"DDX42"	0.319125444805164	NA
"DDX42"	"EIF4G2"	0.319125444805164	NA
"TROVE2"	"RBM27"	0.318948646963692	NA
"RBM27"	"TROVE2"	0.318948646963692	NA
"SLBP"	"SBDS"	0.318938959973161	NA
"SBDS"	"SLBP"	0.318938959973161	NA
"YWHAG"	"TAF15"	0.318744221294607	NA
"TAF15"	"YWHAG"	0.318744221294607	NA
"GTF2F1"	"DDX42"	0.31864197716775	NA
"DDX42"	"GTF2F1"	0.31864197716775	NA
"KHDRBS1"	"HNRNPU"	0.318554806918673	NA
"HNRNPU"	"KHDRBS1"	0.318554806918673	NA
"YWHAG"	"SAFB2"	0.318398646078895	NA
"SAFB2"	"YWHAG"	0.318398646078895	NA
"TROVE2"	"FXR1"	0.31831659538097	NA
"FXR1"	"TROVE2"	0.31831659538097	NA
"TAF15"	"SLTM"	0.316995647890027	NA
"SLTM"	"TAF15"	0.316995647890027	NA
"TROVE2"	"NONO"	0.316510696019164	NA
"NONO"	"TROVE2"	0.316510696019164	NA
"SRSF1"	"PTBP1"	0.315968479032102	NA
"PTBP1"	"SRSF1"	0.315968479032102	NA
"SND1"	"DDX3X"	0.315782246549415	NA
"DDX3X"	"SND1"	0.315782246549415	"TRUE"
"SND1"	"FMR1"	0.315434708079696	NA
"FMR1"	"SND1"	0.315434708079696	NA
"SBDS"	"AUH"	0.315420572614672	NA
"AUH"	"SBDS"	0.315420572614672	NA
"RBM27"	"FAM120A"	0.315109104983948	NA
"FAM120A"	"RBM27"	0.315109104983948	NA
"HNRNPU"	"CSTF2T"	0.314958845561226	NA
"CSTF2T"	"HNRNPU"	0.314958845561226	NA
"SLTM"	"DGCR8"	0.314318097966026	NA
"DGCR8"	"SLTM"	0.314318097966026	NA
"TAF15"	"CPSF6"	0.314292516081663	NA
"CPSF6"	"TAF15"	0.314292516081663	NA
"SND1"	"EIF4G2"	0.313810930251177	NA
"EIF4G2"	"SND1"	0.313810930251177	NA
"XRN2"	"SMNDC1"	0.313782900798791	NA
"SMNDC1"	"XRN2"	0.313782900798791	NA
"FXR2"	"FAM120A"	0.313076668714085	NA
"FAM120A"	"FXR2"	0.313076668714085	NA
"GTF2F1"	"CPSF6"	0.312661790916852	NA
"CPSF6"	"GTF2F1"	0.312661790916852	NA
"KHDRBS1"	"HNRNPA1"	0.312425702379317	NA
"HNRNPA1"	"KHDRBS1"	0.312425702379317	"TRUE"
"FAM120A"	"CPSF6"	0.312309806657829	NA
"CPSF6"	"FAM120A"	0.312309806657829	NA
"SBDS"	"DGCR8"	0.312085830657976	NA
"DGCR8"	"SBDS"	0.312085830657976	NA
"SLTM"	"NPM1"	0.312040525231265	NA
"NPM1"	"SLTM"	0.312040525231265	NA
"HNRNPA1"	"GTF2F1"	0.31190845084121	"TRUE"
"GTF2F1"	"HNRNPA1"	0.31190845084121	NA
"TRA2A"	"TNRC6A"	0.31176799582631	NA
"TNRC6A"	"TRA2A"	0.31176799582631	NA
"TROVE2"	"GNL3"	0.31154002528813	NA
"GNL3"	"TROVE2"	0.31154002528813	NA
"TROVE2"	"CSTF2T"	0.311487579152096	NA
"CSTF2T"	"TROVE2"	0.311487579152096	NA
"YWHAG"	"LSM11"	0.310816162126121	NA
"LSM11"	"YWHAG"	0.310816162126121	NA
"RBM27"	"NONO"	0.310495848386452	NA
"NONO"	"RBM27"	0.310495848386452	NA
"SRSF1"	"FXR1"	0.310471544123907	NA
"FXR1"	"SRSF1"	0.310471544123907	NA
"SND1"	"GTF2F1"	0.3104280856893	NA
"GTF2F1"	"SND1"	0.3104280856893	NA
"NONO"	"HNRNPM"	0.310289292436986	NA
"HNRNPM"	"NONO"	0.310289292436986	"TRUE"
"YWHAG"	"SRSF1"	0.309919441433538	NA
"SRSF1"	"YWHAG"	0.309919441433538	NA
"SLTM"	"FAM120A"	0.30991456966166	NA
"FAM120A"	"SLTM"	0.30991456966166	NA
"TROVE2"	"FAM120A"	0.309657989312629	NA
"FAM120A"	"TROVE2"	0.309657989312629	NA
"HNRNPUL1"	"HNRNPU"	0.309512437364286	NA
"HNRNPU"	"HNRNPUL1"	0.309512437364286	NA
"SND1"	"RBM27"	0.309466801506285	NA
"RBM27"	"SND1"	0.309466801506285	NA
"PTBP1"	"GNL3"	0.308816187311863	NA
"GNL3"	"PTBP1"	0.308816187311863	NA
"GTF2F1"	"FAM120A"	0.308668978414989	NA
"FAM120A"	"GTF2F1"	0.308668978414989	NA
"EIF4G2"	"DGCR8"	0.308659752506866	NA
"DGCR8"	"EIF4G2"	0.308659752506866	NA
"SND1"	"FAM120A"	0.308538089204351	NA
"FAM120A"	"SND1"	0.308538089204351	NA
"TRA2A"	"NPM1"	0.308391065018063	NA
"NPM1"	"TRA2A"	0.308391065018063	NA
"DGCR8"	"DDX42"	0.308161318426923	NA
"DDX42"	"DGCR8"	0.308161318426923	NA
"LSM11"	"GTF2F1"	0.308073512751713	NA
"GTF2F1"	"LSM11"	0.308073512751713	NA
"FXR2"	"DDX3X"	0.307658766808573	NA
"DDX3X"	"FXR2"	0.307658766808573	NA
"GTF2F1"	"GNL3"	0.306798599168043	NA
"GNL3"	"GTF2F1"	0.306798599168043	NA
"NPM1"	"DGCR8"	0.306552911951711	NA
"DGCR8"	"NPM1"	0.306552911951711	NA
"TNRC6A"	"CPSF6"	0.306516011730242	NA
"CPSF6"	"TNRC6A"	0.306516011730242	NA
"SLTM"	"LSM11"	0.306277066239066	NA
"LSM11"	"SLTM"	0.306277066239066	NA
"LARP7"	"EIF4G2"	0.306102273942084	NA
"EIF4G2"	"LARP7"	0.306102273942084	NA
"TROVE2"	"SLTM"	0.305911817538963	NA
"SLTM"	"TROVE2"	0.305911817538963	NA
"SND1"	"CPSF6"	0.305663785665013	NA
"CPSF6"	"SND1"	0.305663785665013	NA
"YWHAG"	"HNRNPUL1"	0.30560413128474	NA
"HNRNPUL1"	"YWHAG"	0.30560413128474	NA
"LIN28B"	"DDX3X"	0.305301646192068	NA
"DDX3X"	"LIN28B"	0.305301646192068	NA
"XRN2"	"SRSF1"	0.3051355394908	NA
"SRSF1"	"XRN2"	0.3051355394908	NA
"TARDBP"	"LIN28B"	0.304013029031448	NA
"LIN28B"	"TARDBP"	0.304013029031448	NA
"PTBP1"	"DGCR8"	0.303931383940153	NA
"DGCR8"	"PTBP1"	0.303931383940153	NA
"SAFB2"	"HNRNPUL1"	0.303900973935435	"TRUE"
"HNRNPUL1"	"SAFB2"	0.303900973935435	NA
"GNL3"	"FAM120A"	0.303681004726503	NA
"FAM120A"	"GNL3"	0.303681004726503	NA
"RBM27"	"LSM11"	0.303515790749443	NA
"LSM11"	"RBM27"	0.303515790749443	NA
"HNRNPU"	"GTF2F1"	0.303382734437115	"TRUE"
"GTF2F1"	"HNRNPU"	0.303382734437115	"TRUE"
"IGF2BP2"	"DDX3X"	0.303377927447704	NA
"DDX3X"	"IGF2BP2"	0.303377927447704	NA
"TROVE2"	"ILF3"	0.303301205867038	NA
"ILF3"	"TROVE2"	0.303301205867038	NA
"TROVE2"	"TAF15"	0.302836291326449	NA
"TAF15"	"TROVE2"	0.302836291326449	NA
"LARP7"	"DDX42"	0.302376952180693	NA
"DDX42"	"LARP7"	0.302376952180693	NA
"HNRNPUL1"	"DGCR8"	0.302075453452246	NA
"DGCR8"	"HNRNPUL1"	0.302075453452246	"TRUE"
"LIN28B"	"CPSF6"	0.30192467023507	NA
"CPSF6"	"LIN28B"	0.30192467023507	NA
"SLTM"	"NONO"	0.301502530660438	NA
"NONO"	"SLTM"	0.301502530660438	NA
"SLTM"	"GNL3"	0.30111805966877	NA
"GNL3"	"SLTM"	0.30111805966877	NA
"KHDRBS1"	"ILF3"	0.301011889740212	NA
"ILF3"	"KHDRBS1"	0.301011889740212	NA
