"Var1"	"Var2"	"value"	"T"
"SBDS"	"FMR1"	0.263364468616317	NA
"FMR1"	"SBDS"	0.263364468616317	NA
"KHDRBS1"	"CPSF6"	0.263248268211204	NA
"CPSF6"	"KHDRBS1"	0.263248268211204	NA
"TARDBP"	"HNRNPUL1"	0.263132002058405	"TRUE"
"HNRNPUL1"	"TARDBP"	0.263132002058405	NA
"TRA2A"	"SMNDC1"	0.262996047929372	NA
"SMNDC1"	"TRA2A"	0.262996047929372	NA
"IGF2BP2"	"DGCR8"	0.262953768863448	NA
"DGCR8"	"IGF2BP2"	0.262953768863448	NA
"TNRC6A"	"RBM22"	0.262788820356048	NA
"RBM22"	"TNRC6A"	0.262788820356048	NA
"IGF2BP1"	"EIF4G2"	0.262643477314312	NA
"EIF4G2"	"IGF2BP1"	0.262643477314312	NA
"YWHAG"	"ILF3"	0.262394590836359	NA
"ILF3"	"YWHAG"	0.262394590836359	NA
"HNRNPUL1"	"GNL3"	0.262347533020762	NA
"GNL3"	"HNRNPUL1"	0.262347533020762	NA
"SRSF1"	"GTF2F1"	0.262294555732871	NA
"GTF2F1"	"SRSF1"	0.262294555732871	NA
"YWHAG"	"IGF2BP1"	0.262263304371931	NA
"IGF2BP1"	"YWHAG"	0.262263304371931	NA
"ILF3"	"HNRNPK"	0.262083020807455	NA
"HNRNPK"	"ILF3"	0.262083020807455	"TRUE"
"SMNDC1"	"NONO"	0.261904565512203	NA
"NONO"	"SMNDC1"	0.261904565512203	NA
"TARDBP"	"LSM11"	0.261854568032266	NA
"LSM11"	"TARDBP"	0.261854568032266	NA
"NONO"	"DDX42"	0.261481459227477	NA
"DDX42"	"NONO"	0.261481459227477	NA
"XRN2"	"FMR1"	0.261360258712042	NA
"FMR1"	"XRN2"	0.261360258712042	NA
"TNRC6A"	"CSTF2T"	0.261172838138548	NA
"CSTF2T"	"TNRC6A"	0.261172838138548	NA
"TROVE2"	"RBM22"	0.261106991135274	NA
"RBM22"	"TROVE2"	0.261106991135274	NA
"IGF2BP2"	"CPSF6"	0.261100282915453	NA
"CPSF6"	"IGF2BP2"	0.261100282915453	NA
"IGF2BP1"	"GNL3"	0.260908584521411	NA
"GNL3"	"IGF2BP1"	0.260908584521411	NA
"RBM22"	"DGCR8"	0.260731413028963	NA
"DGCR8"	"RBM22"	0.260731413028963	NA
"U2AF1"	"DDX42"	0.260715711319206	NA
"DDX42"	"U2AF1"	0.260715711319206	NA
"XRN2"	"NONO"	0.260627172734624	NA
"NONO"	"XRN2"	0.260627172734624	NA
"XRN2"	"HNRNPUL1"	0.260520634323025	NA
"HNRNPUL1"	"XRN2"	0.260520634323025	NA
"HNRNPU"	"FAM120A"	0.260056643698078	"TRUE"
"FAM120A"	"HNRNPU"	0.260056643698078	NA
"SMNDC1"	"NPM1"	0.260048056043069	NA
"NPM1"	"SMNDC1"	0.260048056043069	NA
"TAF15"	"FAM120A"	0.259883962189372	NA
"FAM120A"	"TAF15"	0.259883962189372	NA
"GTF2F1"	"FMR1"	0.259742679094467	NA
"FMR1"	"GTF2F1"	0.259742679094467	NA
"SBDS"	"NONO"	0.259397893287519	NA
"NONO"	"SBDS"	0.259397893287519	NA
"SLTM"	"IGF2BP2"	0.259352404487366	NA
"IGF2BP2"	"SLTM"	0.259352404487366	NA
"FXR2"	"AUH"	0.259273427061979	NA
"AUH"	"FXR2"	0.259273427061979	NA
"SLTM"	"ILF3"	0.258905404388038	NA
"ILF3"	"SLTM"	0.258905404388038	NA
"IGF2BP2"	"GTF2F1"	0.258733508008455	NA
"GTF2F1"	"IGF2BP2"	0.258733508008455	NA
"NONO"	"FAM120A"	0.25866749597799	NA
"FAM120A"	"NONO"	0.25866749597799	NA
"SMNDC1"	"DDX3X"	0.25857507347687	NA
"DDX3X"	"SMNDC1"	0.25857507347687	NA
"XRN2"	"LARP7"	0.258399833071151	NA
"LARP7"	"XRN2"	0.258399833071151	NA
"LSM11"	"DDX42"	0.258335229707645	NA
"DDX42"	"LSM11"	0.258335229707645	NA
"RBM27"	"KHDRBS1"	0.258133422392241	NA
"KHDRBS1"	"RBM27"	0.258133422392241	NA
"SRSF1"	"PRPF8"	0.258096007488574	NA
"PRPF8"	"SRSF1"	0.258096007488574	NA
"SBDS"	"ILF3"	0.257859244318542	NA
"ILF3"	"SBDS"	0.257859244318542	NA
"SAFB2"	"FAM120A"	0.257721357188376	NA
"FAM120A"	"SAFB2"	0.257721357188376	NA
"SMNDC1"	"FMR1"	0.257684210584304	NA
"FMR1"	"SMNDC1"	0.257684210584304	NA
"HNRNPM"	"CSTF2T"	0.257476897310831	NA
"CSTF2T"	"HNRNPM"	0.257476897310831	NA
"RBM27"	"IGF2BP1"	0.257189948007913	NA
"IGF2BP1"	"RBM27"	0.257189948007913	NA
"NONO"	"ILF3"	0.25690609302827	NA
"ILF3"	"NONO"	0.25690609302827	NA
"NONO"	"HNRNPU"	0.256878199215223	NA
"HNRNPU"	"NONO"	0.256878199215223	"TRUE"
"KHDRBS1"	"FAM120A"	0.25668163287085	NA
"FAM120A"	"KHDRBS1"	0.25668163287085	NA
"TROVE2"	"TARDBP"	0.256567953774454	NA
"TARDBP"	"TROVE2"	0.256567953774454	NA
"TRA2A"	"DGCR8"	0.256529866180474	NA
"DGCR8"	"TRA2A"	0.256529866180474	NA
"SBDS"	"FXR1"	0.256237693360692	NA
"FXR1"	"SBDS"	0.256237693360692	NA
"XRN2"	"TARDBP"	0.256047065886523	"TRUE"
"TARDBP"	"XRN2"	0.256047065886523	"TRUE"
"TARDBP"	"SBDS"	0.25582000221257	NA
"SBDS"	"TARDBP"	0.25582000221257	NA
"TRA2A"	"LSM11"	0.255747348024919	NA
"LSM11"	"TRA2A"	0.255747348024919	NA
"NONO"	"HNRNPA1"	0.255570478505225	NA
"HNRNPA1"	"NONO"	0.255570478505225	"TRUE"
"DDX3X"	"CPSF6"	0.255570367186632	NA
"CPSF6"	"DDX3X"	0.255570367186632	NA
"XRN2"	"FAM120A"	0.255462474687174	NA
"FAM120A"	"XRN2"	0.255462474687174	NA
"TROVE2"	"HNRNPU"	0.25519722923282	NA
"HNRNPU"	"TROVE2"	0.25519722923282	NA
"SMNDC1"	"FAM120A"	0.255182404375256	NA
"FAM120A"	"SMNDC1"	0.255182404375256	NA
"HNRNPA1"	"DDX42"	0.255024716708502	NA
"DDX42"	"HNRNPA1"	0.255024716708502	NA
"YWHAG"	"SLBP"	0.254928977877836	NA
"SLBP"	"YWHAG"	0.254928977877836	NA
"FMR1"	"AUH"	0.254797741940875	NA
"AUH"	"FMR1"	0.254797741940875	NA
"TROVE2"	"LIN28B"	0.254613194339938	NA
"LIN28B"	"TROVE2"	0.254613194339938	NA
"TRA2A"	"IGF2BP1"	0.254480364652244	NA
"IGF2BP1"	"TRA2A"	0.254480364652244	NA
"GTF2F1"	"DDX3X"	0.254219914330981	NA
"DDX3X"	"GTF2F1"	0.254219914330981	NA
"SND1"	"NONO"	0.254089263282376	NA
"NONO"	"SND1"	0.254089263282376	NA
"NPM1"	"LIN28B"	0.254060841029026	NA
"LIN28B"	"NPM1"	0.254060841029026	NA
"PTBP1"	"CSTF2T"	0.25396153566945	NA
"CSTF2T"	"PTBP1"	0.25396153566945	NA
"PTBP1"	"FMR1"	0.253953268536941	NA
"FMR1"	"PTBP1"	0.253953268536941	NA
"TAF15"	"SND1"	0.253464743527926	NA
"SND1"	"TAF15"	0.253464743527926	NA
"GNL3"	"AUH"	0.253433698224019	NA
"AUH"	"GNL3"	0.253433698224019	NA
"RBM27"	"AUH"	0.253362772708666	NA
"AUH"	"RBM27"	0.253362772708666	NA
"DGCR8"	"DDX3X"	0.253185427761746	NA
"DDX3X"	"DGCR8"	0.253185427761746	NA
"HNRNPU"	"DDX42"	0.252482524114434	NA
"DDX42"	"HNRNPU"	0.252482524114434	NA
"SAFB2"	"PTBP1"	0.252398581339308	NA
"PTBP1"	"SAFB2"	0.252398581339308	NA
"HNRNPM"	"DGCR8"	0.252380688425942	NA
"DGCR8"	"HNRNPM"	0.252380688425942	NA
"SMNDC1"	"RBM27"	0.252303131615899	NA
"RBM27"	"SMNDC1"	0.252303131615899	NA
"FAM120A"	"DDX42"	0.25222941238103	NA
"DDX42"	"FAM120A"	0.25222941238103	NA
"NPM1"	"HNRNPA1"	0.252048232852083	NA
"HNRNPA1"	"NPM1"	0.252048232852083	NA
"TRA2A"	"LARP7"	0.251677313847782	"TRUE"
"LARP7"	"TRA2A"	0.251677313847782	NA
"TARDBP"	"CSTF2T"	0.251472584934187	NA
"CSTF2T"	"TARDBP"	0.251472584934187	NA
"SND1"	"HNRNPUL1"	0.251466193111418	NA
"HNRNPUL1"	"SND1"	0.251466193111418	NA
"HNRNPU"	"DGCR8"	0.251452458435451	NA
"DGCR8"	"HNRNPU"	0.251452458435451	"TRUE"
"PTBP1"	"DDX42"	0.251298654145729	NA
"DDX42"	"PTBP1"	0.251298654145729	NA
"NPM1"	"AUH"	0.251202490495038	NA
"AUH"	"NPM1"	0.251202490495038	NA
"SND1"	"DDX42"	0.2511801092682	NA
"DDX42"	"SND1"	0.2511801092682	NA
"LARP7"	"DGCR8"	0.25073033292139	NA
"DGCR8"	"LARP7"	0.25073033292139	NA
"XRN2"	"HNRNPM"	0.250716194087831	NA
"HNRNPM"	"XRN2"	0.250716194087831	NA
"SMNDC1"	"IGF2BP2"	0.250698920344757	NA
"IGF2BP2"	"SMNDC1"	0.250698920344757	NA
"SRSF1"	"IGF2BP2"	0.250361816492162	NA
"IGF2BP2"	"SRSF1"	0.250361816492162	NA
"IGF2BP1"	"CPSF6"	0.250059324375982	NA
"CPSF6"	"IGF2BP1"	0.250059324375982	NA
"HNRNPM"	"EIF4G2"	0.249895654079073	NA
"EIF4G2"	"HNRNPM"	0.249895654079073	NA
"SMNDC1"	"CSTF2T"	0.249837730966491	NA
"CSTF2T"	"SMNDC1"	0.249837730966491	NA
"U2AF2"	"SMNDC1"	0.249772299790236	NA
"SMNDC1"	"U2AF2"	0.249772299790236	NA
"SAFB2"	"ILF3"	0.249599226844381	NA
"ILF3"	"SAFB2"	0.249599226844381	NA
"SRSF1"	"DDX42"	0.249363517027603	NA
"DDX42"	"SRSF1"	0.249363517027603	NA
"YWHAG"	"HNRNPU"	0.249001405797962	NA
"HNRNPU"	"YWHAG"	0.249001405797962	NA
"SND1"	"ILF3"	0.248610574159784	NA
"ILF3"	"SND1"	0.248610574159784	NA
"XRN2"	"HNRNPU"	0.248514761236899	NA
"HNRNPU"	"XRN2"	0.248514761236899	"TRUE"
"HNRNPM"	"FMR1"	0.248339161326752	NA
"FMR1"	"HNRNPM"	0.248339161326752	NA
"SND1"	"CSTF2T"	0.248263754592898	NA
"CSTF2T"	"SND1"	0.248263754592898	NA
"NPM1"	"NONO"	0.248242225673666	NA
"NONO"	"NPM1"	0.248242225673666	NA
"SRSF1"	"GNL3"	0.248183226756033	NA
"GNL3"	"SRSF1"	0.248183226756033	NA
"HNRNPM"	"AUH"	0.248146928421198	NA
"AUH"	"HNRNPM"	0.248146928421198	NA
"HNRNPM"	"DDX42"	0.248093112046227	NA
"DDX42"	"HNRNPM"	0.248093112046227	NA
"HNRNPA1"	"DGCR8"	0.247981933076715	NA
"DGCR8"	"HNRNPA1"	0.247981933076715	NA
"TRA2A"	"DDX42"	0.247819674637565	NA
"DDX42"	"TRA2A"	0.247819674637565	NA
"TRA2A"	"RBM27"	0.247775852583335	NA
"RBM27"	"TRA2A"	0.247775852583335	NA
"XRN2"	"PRPF8"	0.247728994077825	NA
"PRPF8"	"XRN2"	0.247728994077825	NA
"SMNDC1"	"PRPF8"	0.247328720284562	NA
"PRPF8"	"SMNDC1"	0.247328720284562	NA
"LSM11"	"IGF2BP2"	0.247272348298992	NA
"IGF2BP2"	"LSM11"	0.247272348298992	NA
"PTBP1"	"LARP7"	0.246999429614305	NA
"LARP7"	"PTBP1"	0.246999429614305	NA
"XRN2"	"AUH"	0.246921610114387	NA
"AUH"	"XRN2"	0.246921610114387	NA
"XRN2"	"HNRNPA1"	0.24678983013042	NA
"HNRNPA1"	"XRN2"	0.24678983013042	"TRUE"
"XRN2"	"IGF2BP2"	0.24633731085464	NA
"IGF2BP2"	"XRN2"	0.24633731085464	NA
"RBM27"	"HNRNPU"	0.246176998940408	NA
"HNRNPU"	"RBM27"	0.246176998940408	NA
"SMNDC1"	"LIN28B"	0.245955703149084	NA
"LIN28B"	"SMNDC1"	0.245955703149084	NA
"TROVE2"	"LARP7"	0.245561701764902	NA
"LARP7"	"TROVE2"	0.245561701764902	NA
"NPM1"	"DDX3X"	0.24536573038256	"TRUE"
"DDX3X"	"NPM1"	0.24536573038256	NA
"TNRC6A"	"KHDRBS1"	0.245361464905793	NA
"KHDRBS1"	"TNRC6A"	0.245361464905793	NA
"SAFB2"	"GNL3"	0.245351162521876	NA
"GNL3"	"SAFB2"	0.245351162521876	NA
"XRN2"	"TAF15"	0.245346131334634	NA
"TAF15"	"XRN2"	0.245346131334634	NA
"TRA2A"	"TAF15"	0.245343870018468	NA
"TAF15"	"TRA2A"	0.245343870018468	NA
"KHDRBS1"	"CSTF2T"	0.245242298407011	NA
"CSTF2T"	"KHDRBS1"	0.245242298407011	NA
"SBDS"	"DDX42"	0.245223193643841	NA
"DDX42"	"SBDS"	0.245223193643841	NA
"TROVE2"	"AUH"	0.244979505649147	NA
"AUH"	"TROVE2"	0.244979505649147	NA
"PTBP1"	"DDX3X"	0.244814227314313	NA
"DDX3X"	"PTBP1"	0.244814227314313	NA
"TROVE2"	"HNRNPM"	0.244570318406257	NA
"HNRNPM"	"TROVE2"	0.244570318406257	NA
"TAF15"	"SMNDC1"	0.244500954085924	NA
"SMNDC1"	"TAF15"	0.244500954085924	NA
"TNRC6A"	"SAFB2"	0.24450003839765	NA
"SAFB2"	"TNRC6A"	0.24450003839765	NA
"YWHAG"	"HNRNPM"	0.244145885923797	NA
"HNRNPM"	"YWHAG"	0.244145885923797	NA
"TAF15"	"FXR1"	0.244059973951522	NA
"FXR1"	"TAF15"	0.244059973951522	NA
"ILF3"	"DDX42"	0.243317329244425	NA
"DDX42"	"ILF3"	0.243317329244425	NA
"SBDS"	"HNRNPUL1"	0.243065994700086	NA
"HNRNPUL1"	"SBDS"	0.243065994700086	NA
"TNRC6A"	"ILF3"	0.24303673379653	NA
"ILF3"	"TNRC6A"	0.24303673379653	NA
"SAFB2"	"LSM11"	0.242997125641941	NA
"LSM11"	"SAFB2"	0.242997125641941	NA
"TAF15"	"SRSF1"	0.242632448017757	NA
"SRSF1"	"TAF15"	0.242632448017757	NA
"HNRNPA1"	"FAM120A"	0.242617723105552	"TRUE"
"FAM120A"	"HNRNPA1"	0.242617723105552	NA
"SND1"	"KHDRBS1"	0.242425000110148	NA
"KHDRBS1"	"SND1"	0.242425000110148	NA
"SLTM"	"RBM22"	0.24227371134325	NA
"RBM22"	"SLTM"	0.24227371134325	NA
"U2AF1"	"SRSF1"	0.241934481651694	NA
"SRSF1"	"U2AF1"	0.241934481651694	"TRUE"
"RBM22"	"AUH"	0.24192956605673	NA
"AUH"	"RBM22"	0.24192956605673	NA
"SBDS"	"LSM11"	0.241899497093736	NA
"LSM11"	"SBDS"	0.241899497093736	NA
"LSM11"	"HNRNPU"	0.241706759292856	NA
"HNRNPU"	"LSM11"	0.241706759292856	NA
"TROVE2"	"SRSF1"	0.241537117919503	NA
"SRSF1"	"TROVE2"	0.241537117919503	NA
"HNRNPU"	"CPSF6"	0.241277120498277	NA
"CPSF6"	"HNRNPU"	0.241277120498277	NA
"LSM11"	"FXR2"	0.241173633905502	NA
"FXR2"	"LSM11"	0.241173633905502	NA
"XRN2"	"GNL3"	0.240845103767176	NA
"GNL3"	"XRN2"	0.240845103767176	NA
"TARDBP"	"IGF2BP1"	0.240690529411186	NA
"IGF2BP1"	"TARDBP"	0.240690529411186	NA
"TNRC6A"	"HNRNPA1"	0.240571701655989	NA
"HNRNPA1"	"TNRC6A"	0.240571701655989	NA
"SLTM"	"LIN28B"	0.24055058822763	NA
"LIN28B"	"SLTM"	0.24055058822763	NA
"TROVE2"	"IGF2BP1"	0.240440065610196	NA
"IGF2BP1"	"TROVE2"	0.240440065610196	NA
"TARDBP"	"DDX42"	0.240315345721359	NA
"DDX42"	"TARDBP"	0.240315345721359	NA
"LSM11"	"LIN28B"	0.240299700443497	NA
"LIN28B"	"LSM11"	0.240299700443497	NA
"NONO"	"LARP7"	0.240265562554854	NA
"LARP7"	"NONO"	0.240265562554854	NA
"TROVE2"	"TRA2A"	0.240239066819318	NA
"TRA2A"	"TROVE2"	0.240239066819318	NA
"SBDS"	"HNRNPM"	0.24005005870958	NA
"HNRNPM"	"SBDS"	0.24005005870958	NA
"SRSF1"	"CSTF2T"	0.239975390490304	NA
"CSTF2T"	"SRSF1"	0.239975390490304	NA
"SLBP"	"RBM22"	0.239885688513047	NA
"RBM22"	"SLBP"	0.239885688513047	NA
"IGF2BP2"	"DDX42"	0.239713796243877	NA
"DDX42"	"IGF2BP2"	0.239713796243877	NA
"LARP7"	"CPSF6"	0.239472577266026	NA
"CPSF6"	"LARP7"	0.239472577266026	NA
"RBM22"	"LARP7"	0.239161852102124	NA
"LARP7"	"RBM22"	0.239161852102124	NA
"RBM27"	"HNRNPM"	0.238876683371099	NA
"HNRNPM"	"RBM27"	0.238876683371099	NA
"SRSF1"	"FAM120A"	0.238726402705556	NA
"FAM120A"	"SRSF1"	0.238726402705556	NA
"PTBP1"	"IGF2BP2"	0.238640937393811	NA
"IGF2BP2"	"PTBP1"	0.238640937393811	NA
"RBM22"	"LSM11"	0.238496178466608	NA
"LSM11"	"RBM22"	0.238496178466608	NA
"TRA2A"	"HNRNPUL1"	0.23832869027678	NA
"HNRNPUL1"	"TRA2A"	0.23832869027678	NA
"SAFB2"	"DDX42"	0.237756786439741	NA
"DDX42"	"SAFB2"	0.237756786439741	NA
"SRSF1"	"NPM1"	0.237739047727676	"TRUE"
"NPM1"	"SRSF1"	0.237739047727676	NA
"LSM11"	"FMR1"	0.237649292339727	NA
"FMR1"	"LSM11"	0.237649292339727	NA
"TAF15"	"DDX42"	0.237537942451585	NA
"DDX42"	"TAF15"	0.237537942451585	NA
"NONO"	"KHDRBS1"	0.237179246341799	NA
"KHDRBS1"	"NONO"	0.237179246341799	NA
"ILF3"	"HNRNPA1"	0.236765711334293	NA
"HNRNPA1"	"ILF3"	0.236765711334293	"TRUE"
"RBM27"	"DDX3X"	0.23660252395996	NA
"DDX3X"	"RBM27"	0.23660252395996	NA
"PTBP1"	"NONO"	0.236307424386219	NA
"NONO"	"PTBP1"	0.236307424386219	"TRUE"
"LARP7"	"FAM120A"	0.235666128632925	NA
"FAM120A"	"LARP7"	0.235666128632925	NA
"SBDS"	"IGF2BP2"	0.235561188445953	NA
"IGF2BP2"	"SBDS"	0.235561188445953	NA
"SLBP"	"GTF2F1"	0.235474233062025	NA
"GTF2F1"	"SLBP"	0.235474233062025	NA
"NONO"	"CPSF6"	0.235285849713156	NA
"CPSF6"	"NONO"	0.235285849713156	"TRUE"
"IGF2BP1"	"DGCR8"	0.235188662687391	NA
"DGCR8"	"IGF2BP1"	0.235188662687391	NA
"TRA2A"	"DDX3X"	0.235149292887142	NA
"DDX3X"	"TRA2A"	0.235149292887142	NA
"HNRNPA1"	"GNL3"	0.234926101325393	NA
"GNL3"	"HNRNPA1"	0.234926101325393	NA
"SND1"	"RBM22"	0.234664756567495	NA
"RBM22"	"SND1"	0.234664756567495	NA
"SRSF1"	"DGCR8"	0.234286498882645	NA
"DGCR8"	"SRSF1"	0.234286498882645	NA
"TROVE2"	"SAFB2"	0.234105825197787	NA
"SAFB2"	"TROVE2"	0.234105825197787	NA
"RBM22"	"ILF3"	0.234009142152064	NA
"ILF3"	"RBM22"	0.234009142152064	NA
"RBM22"	"FAM120A"	0.233967130265521	NA
"FAM120A"	"RBM22"	0.233967130265521	NA
"SBDS"	"IGF2BP1"	0.233965465741177	NA
"IGF2BP1"	"SBDS"	0.233965465741177	NA
"PTBP1"	"ILF3"	0.233691075955746	NA
"ILF3"	"PTBP1"	0.233691075955746	NA
"LIN28B"	"GTF2F1"	0.233520741031373	NA
"GTF2F1"	"LIN28B"	0.233520741031373	NA
"SAFB2"	"DGCR8"	0.233105734684696	NA
"DGCR8"	"SAFB2"	0.233105734684696	NA
"TARDBP"	"IGF2BP2"	0.232967801711132	"TRUE"
"IGF2BP2"	"TARDBP"	0.232967801711132	NA
"FAM120A"	"DDX3X"	0.232704331132905	NA
"DDX3X"	"FAM120A"	0.232704331132905	NA
"TRA2A"	"CSTF2T"	0.232519813352379	NA
"CSTF2T"	"TRA2A"	0.232519813352379	NA
"SLBP"	"EIF4G2"	0.232438038258398	NA
"EIF4G2"	"SLBP"	0.232438038258398	NA
"KHDRBS1"	"DGCR8"	0.232239095494832	NA
"DGCR8"	"KHDRBS1"	0.232239095494832	NA
"SAFB2"	"RBM27"	0.231984124999541	NA
"RBM27"	"SAFB2"	0.231984124999541	NA
"RBM22"	"PTBP1"	0.231908791742312	NA
"PTBP1"	"RBM22"	0.231908791742312	NA
"TRA2A"	"SBDS"	0.231801720914079	NA
"SBDS"	"TRA2A"	0.231801720914079	NA
"LSM11"	"IGF2BP1"	0.231377951985417	NA
"IGF2BP1"	"LSM11"	0.231377951985417	NA
"SBDS"	"PTBP1"	0.231358466688595	NA
"PTBP1"	"SBDS"	0.231358466688595	NA
"RBM27"	"HNRNPA1"	0.231217409333854	NA
"HNRNPA1"	"RBM27"	0.231217409333854	NA
"SRSF1"	"RBM27"	0.231118657952103	NA
"RBM27"	"SRSF1"	0.231118657952103	NA
"RBM22"	"NONO"	0.231041015636878	NA
"NONO"	"RBM22"	0.231041015636878	NA
"SLTM"	"SLBP"	0.230988980250537	NA
"SLBP"	"SLTM"	0.230988980250537	NA
"TNRC6A"	"HNRNPU"	0.229886050384145	NA
"HNRNPU"	"TNRC6A"	0.229886050384145	NA
"TARDBP"	"HNRNPA1"	0.229864844051659	"TRUE"
"HNRNPA1"	"TARDBP"	0.229864844051659	"TRUE"
"FXR1"	"DDX42"	0.229752681595236	NA
"DDX42"	"FXR1"	0.229752681595236	NA
"HNRNPM"	"FXR2"	0.229628154028694	NA
"FXR2"	"HNRNPM"	0.229628154028694	NA
"SLTM"	"DDX3X"	0.229621506566016	NA
"DDX3X"	"SLTM"	0.229621506566016	NA
"LARP7"	"FXR1"	0.229227693839904	NA
"FXR1"	"LARP7"	0.229227693839904	NA
"SND1"	"LARP7"	0.229198161246976	NA
"LARP7"	"SND1"	0.229198161246976	NA
"ILF3"	"GNL3"	0.229015272272354	NA
"GNL3"	"ILF3"	0.229015272272354	NA
"HNRNPM"	"GNL3"	0.228348043301318	NA
"GNL3"	"HNRNPM"	0.228348043301318	NA
"GNL3"	"CSTF2T"	0.22813808234925	NA
"CSTF2T"	"GNL3"	0.22813808234925	NA
"NPM1"	"CSTF2T"	0.22813433069771	NA
"CSTF2T"	"NPM1"	0.22813433069771	NA
"NONO"	"AUH"	0.227771417959233	NA
"AUH"	"NONO"	0.227771417959233	NA
"HNRNPUL1"	"FXR1"	0.227643092011568	NA
"FXR1"	"HNRNPUL1"	0.227643092011568	NA
"RBM22"	"HNRNPU"	0.226625027067278	NA
"HNRNPU"	"RBM22"	0.226625027067278	NA
"NPM1"	"ILF3"	0.226607400020437	NA
"ILF3"	"NPM1"	0.226607400020437	NA
"HNRNPU"	"EIF4G2"	0.226212440600605	NA
"EIF4G2"	"HNRNPU"	0.226212440600605	NA
"RBM22"	"EIF4G2"	0.226206435455667	NA
"EIF4G2"	"RBM22"	0.226206435455667	NA
"XRN2"	"NPM1"	0.226128764755468	NA
"NPM1"	"XRN2"	0.226128764755468	NA
"SND1"	"AUH"	0.226125201077571	NA
"AUH"	"SND1"	0.226125201077571	NA
"U2AF1"	"FXR2"	0.225656404357124	NA
"FXR2"	"U2AF1"	0.225656404357124	NA
"HNRNPUL1"	"HNRNPM"	0.225267745228831	NA
"HNRNPM"	"HNRNPUL1"	0.225267745228831	NA
"TARDBP"	"RBM22"	0.225261962766409	NA
"RBM22"	"TARDBP"	0.225261962766409	NA
