"Var1"	"Var2"	"value"	"T"
"KHDRBS1"	"EIF4G2"	0.225213743885684	NA
"EIF4G2"	"KHDRBS1"	0.225213743885684	NA
"RBM22"	"HNRNPA1"	0.224509770681423	NA
"HNRNPA1"	"RBM22"	0.224509770681423	NA
"FXR1"	"AUH"	0.224209822403038	NA
"AUH"	"FXR1"	0.224209822403038	NA
"IGF2BP2"	"AUH"	0.224093567010829	NA
"AUH"	"IGF2BP2"	0.224093567010829	NA
"NPM1"	"HNRNPU"	0.224036422298959	"TRUE"
"HNRNPU"	"NPM1"	0.224036422298959	"TRUE"
"TNRC6A"	"SLBP"	0.223886558254609	NA
"SLBP"	"TNRC6A"	0.223886558254609	NA
"SND1"	"HNRNPA1"	0.223406108518489	NA
"HNRNPA1"	"SND1"	0.223406108518489	NA
"SBDS"	"CPSF6"	0.223207276690263	NA
"CPSF6"	"SBDS"	0.223207276690263	NA
"RBM22"	"CPSF6"	0.223063734890416	NA
"CPSF6"	"RBM22"	0.223063734890416	NA
"TAF15"	"RBM22"	0.222906705002371	NA
"RBM22"	"TAF15"	0.222906705002371	NA
"XRN2"	"FXR1"	0.222894653476268	NA
"FXR1"	"XRN2"	0.222894653476268	NA
"TRA2A"	"HNRNPA1"	0.222665063545716	NA
"HNRNPA1"	"TRA2A"	0.222665063545716	NA
"PTBP1"	"KHDRBS1"	0.222549897588912	NA
"KHDRBS1"	"PTBP1"	0.222549897588912	NA
"NPM1"	"IGF2BP2"	0.222502605942426	NA
"IGF2BP2"	"NPM1"	0.222502605942426	NA
"HNRNPK"	"DGCR8"	0.221898206427355	NA
"DGCR8"	"HNRNPK"	0.221898206427355	NA
"ILF3"	"EIF4G2"	0.221877140190184	NA
"EIF4G2"	"ILF3"	0.221877140190184	NA
"FAM120A"	"AUH"	0.221830066778065	NA
"AUH"	"FAM120A"	0.221830066778065	NA
"HNRNPK"	"CSTF2T"	0.221734752500353	NA
"CSTF2T"	"HNRNPK"	0.221734752500353	NA
"XRN2"	"ILF3"	0.22162514690453	NA
"ILF3"	"XRN2"	0.22162514690453	NA
"LARP7"	"HNRNPUL1"	0.221594898098872	NA
"HNRNPUL1"	"LARP7"	0.221594898098872	NA
"SLBP"	"DGCR8"	0.221216215425138	NA
"DGCR8"	"SLBP"	0.221216215425138	NA
"KHDRBS1"	"DDX42"	0.221073212105245	NA
"DDX42"	"KHDRBS1"	0.221073212105245	NA
"CSTF2T"	"AUH"	0.221029642889345	NA
"AUH"	"CSTF2T"	0.221029642889345	NA
"XRN2"	"SAFB2"	0.22100824720567	NA
"SAFB2"	"XRN2"	0.22100824720567	NA
"SLBP"	"RBM27"	0.220967321035481	NA
"RBM27"	"SLBP"	0.220967321035481	NA
"NPM1"	"IGF2BP1"	0.220752441593083	NA
"IGF2BP1"	"NPM1"	0.220752441593083	NA
"LARP7"	"CSTF2T"	0.22074131463698	NA
"CSTF2T"	"LARP7"	0.22074131463698	NA
"PTBP1"	"LIN28B"	0.22067608023624	NA
"LIN28B"	"PTBP1"	0.22067608023624	NA
"RBM22"	"CSTF2T"	0.220569803216685	NA
"CSTF2T"	"RBM22"	0.220569803216685	NA
"PTBP1"	"IGF2BP1"	0.220369781135739	NA
"IGF2BP1"	"PTBP1"	0.220369781135739	NA
"TNRC6A"	"HNRNPM"	0.220206294025241	NA
"HNRNPM"	"TNRC6A"	0.220206294025241	NA
"RBM27"	"HNRNPK"	0.219476046344946	NA
"HNRNPK"	"RBM27"	0.219476046344946	NA
"TAF15"	"DDX3X"	0.219376955085149	NA
"DDX3X"	"TAF15"	0.219376955085149	NA
"IGF2BP1"	"GTF2F1"	0.219186531283977	NA
"GTF2F1"	"IGF2BP1"	0.219186531283977	NA
"SBDS"	"KHDRBS1"	0.218937298331314	NA
"KHDRBS1"	"SBDS"	0.218937298331314	NA
"SBDS"	"HNRNPU"	0.218665289562249	NA
"HNRNPU"	"SBDS"	0.218665289562249	NA
"SRSF1"	"SAFB2"	0.21865624498922	NA
"SAFB2"	"SRSF1"	0.21865624498922	NA
"SND1"	"PRPF8"	0.218270665727877	"TRUE"
"PRPF8"	"SND1"	0.218270665727877	NA
"TARDBP"	"NONO"	0.218224658718456	NA
"NONO"	"TARDBP"	0.218224658718456	NA
"PTBP1"	"HNRNPA1"	0.217700139810679	"TRUE"
"HNRNPA1"	"PTBP1"	0.217700139810679	"TRUE"
"SLBP"	"DDX42"	0.217663402119546	NA
"DDX42"	"SLBP"	0.217663402119546	NA
"SBDS"	"DDX3X"	0.217303264308774	NA
"DDX3X"	"SBDS"	0.217303264308774	NA
"LSM11"	"AUH"	0.216933070455902	NA
"AUH"	"LSM11"	0.216933070455902	NA
"ILF3"	"CPSF6"	0.216756988351345	NA
"CPSF6"	"ILF3"	0.216756988351345	NA
"U2AF1"	"FMR1"	0.216462628425831	NA
"FMR1"	"U2AF1"	0.216462628425831	NA
"HNRNPK"	"AUH"	0.215832172722981	NA
"AUH"	"HNRNPK"	0.215832172722981	NA
"HNRNPM"	"FAM120A"	0.215628263193778	NA
"FAM120A"	"HNRNPM"	0.215628263193778	NA
"XRN2"	"U2AF2"	0.215496884406344	NA
"U2AF2"	"XRN2"	0.215496884406344	NA
"SBDS"	"CSTF2T"	0.215492655064296	NA
"CSTF2T"	"SBDS"	0.215492655064296	NA
"FXR1"	"CSTF2T"	0.215421688049324	NA
"CSTF2T"	"FXR1"	0.215421688049324	NA
"SBDS"	"LIN28B"	0.215339866476511	NA
"LIN28B"	"SBDS"	0.215339866476511	NA
"HNRNPUL1"	"AUH"	0.215254949130273	NA
"AUH"	"HNRNPUL1"	0.215254949130273	NA
"LARP7"	"IGF2BP2"	0.214808956094432	NA
"IGF2BP2"	"LARP7"	0.214808956094432	NA
"U2AF1"	"TRA2A"	0.214672752075521	NA
"TRA2A"	"U2AF1"	0.214672752075521	NA
"TARDBP"	"HNRNPU"	0.214462916658423	"TRUE"
"HNRNPU"	"TARDBP"	0.214462916658423	NA
"LIN28B"	"DGCR8"	0.214291766819534	NA
"DGCR8"	"LIN28B"	0.214291766819534	NA
"LSM11"	"HNRNPM"	0.213912724657406	NA
"HNRNPM"	"LSM11"	0.213912724657406	NA
"LARP7"	"ILF3"	0.213877529327297	NA
"ILF3"	"LARP7"	0.213877529327297	NA
"U2AF1"	"EIF4G2"	0.213689539715216	NA
"EIF4G2"	"U2AF1"	0.213689539715216	NA
"SRSF1"	"HNRNPM"	0.213638577436375	NA
"HNRNPM"	"SRSF1"	0.213638577436375	"TRUE"
"RBM22"	"DDX42"	0.213589917183776	NA
"DDX42"	"RBM22"	0.213589917183776	NA
"HNRNPM"	"HNRNPA1"	0.213476094331019	"TRUE"
"HNRNPA1"	"HNRNPM"	0.213476094331019	"TRUE"
"SAFB2"	"FXR1"	0.213131751600511	NA
"FXR1"	"SAFB2"	0.213131751600511	NA
"TAF15"	"LIN28B"	0.212804529654731	NA
"LIN28B"	"TAF15"	0.212804529654731	NA
"SRSF1"	"LARP7"	0.212580594960967	NA
"LARP7"	"SRSF1"	0.212580594960967	NA
"TARDBP"	"SLBP"	0.212542470271314	NA
"SLBP"	"TARDBP"	0.212542470271314	NA
"SMNDC1"	"IGF2BP1"	0.212510201394445	NA
"IGF2BP1"	"SMNDC1"	0.212510201394445	NA
"U2AF2"	"SRSF1"	0.212147064666425	NA
"SRSF1"	"U2AF2"	0.212147064666425	"TRUE"
"XRN2"	"RBM22"	0.212086169151825	NA
"RBM22"	"XRN2"	0.212086169151825	NA
"KHDRBS1"	"FXR1"	0.212049964086737	NA
"FXR1"	"KHDRBS1"	0.212049964086737	NA
"TRA2A"	"AUH"	0.211428813877665	NA
"AUH"	"TRA2A"	0.211428813877665	NA
"TROVE2"	"HNRNPK"	0.210955760293235	NA
"HNRNPK"	"TROVE2"	0.210955760293235	NA
"HNRNPA1"	"FXR1"	0.210907982587861	NA
"FXR1"	"HNRNPA1"	0.210907982587861	NA
"SND1"	"HNRNPU"	0.210572768505291	"TRUE"
"HNRNPU"	"SND1"	0.210572768505291	"TRUE"
"TARDBP"	"LARP7"	0.210009697981118	NA
"LARP7"	"TARDBP"	0.210009697981118	NA
"TAF15"	"HNRNPM"	0.209952267935271	NA
"HNRNPM"	"TAF15"	0.209952267935271	NA
"FMR1"	"CSTF2T"	0.209756331171035	NA
"CSTF2T"	"FMR1"	0.209756331171035	NA
"RBM27"	"LIN28B"	0.209278344186498	NA
"LIN28B"	"RBM27"	0.209278344186498	NA
"U2AF1"	"CPSF6"	0.209150465518723	NA
"CPSF6"	"U2AF1"	0.209150465518723	NA
"SRSF1"	"HNRNPA1"	0.208814037111936	NA
"HNRNPA1"	"SRSF1"	0.208814037111936	"TRUE"
"SLBP"	"SAFB2"	0.208768123064725	NA
"SAFB2"	"SLBP"	0.208768123064725	NA
"HNRNPU"	"GNL3"	0.208677196495193	"TRUE"
"GNL3"	"HNRNPU"	0.208677196495193	NA
"SMNDC1"	"ILF3"	0.208434342375055	NA
"ILF3"	"SMNDC1"	0.208434342375055	NA
"XRN2"	"SBDS"	0.208074353442361	NA
"SBDS"	"XRN2"	0.208074353442361	NA
"SMNDC1"	"HNRNPU"	0.207954621248084	NA
"HNRNPU"	"SMNDC1"	0.207954621248084	NA
"LSM11"	"LARP7"	0.207576108823687	NA
"LARP7"	"LSM11"	0.207576108823687	NA
"LSM11"	"DDX3X"	0.207511751580047	NA
"DDX3X"	"LSM11"	0.207511751580047	NA
"PTBP1"	"HNRNPU"	0.206951621839827	NA
"HNRNPU"	"PTBP1"	0.206951621839827	"TRUE"
"PTBP1"	"AUH"	0.206883146871215	NA
"AUH"	"PTBP1"	0.206883146871215	NA
"NONO"	"FXR1"	0.20672226735608	NA
"FXR1"	"NONO"	0.20672226735608	NA
"SMNDC1"	"SBDS"	0.206579226433668	NA
"SBDS"	"SMNDC1"	0.206579226433668	NA
"YWHAG"	"U2AF1"	0.206310776912783	NA
"U2AF1"	"YWHAG"	0.206310776912783	NA
"SMNDC1"	"HNRNPA1"	0.205953568682061	NA
"HNRNPA1"	"SMNDC1"	0.205953568682061	NA
"RBM22"	"HNRNPM"	0.205708796575145	NA
"HNRNPM"	"RBM22"	0.205708796575145	NA
"FXR2"	"CSTF2T"	0.205548285219819	NA
"CSTF2T"	"FXR2"	0.205548285219819	NA
"CPSF6"	"AUH"	0.205484454606876	NA
"AUH"	"CPSF6"	0.205484454606876	NA
"SBDS"	"HNRNPA1"	0.205466250351753	NA
"HNRNPA1"	"SBDS"	0.205466250351753	NA
"U2AF1"	"IGF2BP2"	0.205018497023529	NA
"IGF2BP2"	"U2AF1"	0.205018497023529	NA
"NONO"	"HNRNPK"	0.204735480367687	NA
"HNRNPK"	"NONO"	0.204735480367687	NA
"SLBP"	"FAM120A"	0.204650401776279	NA
"FAM120A"	"SLBP"	0.204650401776279	NA
"U2AF1"	"PTBP1"	0.204646521543987	NA
"PTBP1"	"U2AF1"	0.204646521543987	NA
"NONO"	"FMR1"	0.20457670504812	NA
"FMR1"	"NONO"	0.20457670504812	NA
"LARP7"	"HNRNPU"	0.204538259351741	NA
"HNRNPU"	"LARP7"	0.204538259351741	NA
"TRA2A"	"RBM22"	0.204480452168195	NA
"RBM22"	"TRA2A"	0.204480452168195	NA
"SRSF1"	"NONO"	0.204275981046913	NA
"NONO"	"SRSF1"	0.204275981046913	NA
"SBDS"	"SAFB2"	0.204215712796231	NA
"SAFB2"	"SBDS"	0.204215712796231	NA
"SRSF1"	"HNRNPUL1"	0.20403231575458	NA
"HNRNPUL1"	"SRSF1"	0.20403231575458	NA
"SLBP"	"ILF3"	0.203954468737894	NA
"ILF3"	"SLBP"	0.203954468737894	NA
"SMNDC1"	"RBM22"	0.203554391251844	NA
"RBM22"	"SMNDC1"	0.203554391251844	NA
"SAFB2"	"LARP7"	0.203242447027903	NA
"LARP7"	"SAFB2"	0.203242447027903	NA
"RBM22"	"FXR2"	0.203036805115902	NA
"FXR2"	"RBM22"	0.203036805115902	NA
"SAFB2"	"NONO"	0.202647088909195	NA
"NONO"	"SAFB2"	0.202647088909195	NA
"TARDBP"	"HNRNPM"	0.202472435693274	"TRUE"
"HNRNPM"	"TARDBP"	0.202472435693274	NA
"HNRNPU"	"AUH"	0.202062035110566	NA
"AUH"	"HNRNPU"	0.202062035110566	NA
"TARDBP"	"ILF3"	0.201926659731344	"TRUE"
"ILF3"	"TARDBP"	0.201926659731344	NA
"SLTM"	"IGF2BP1"	0.20176414077145	NA
"IGF2BP1"	"SLTM"	0.20176414077145	NA
"SND1"	"HNRNPM"	0.201375366696479	NA
"HNRNPM"	"SND1"	0.201375366696479	"TRUE"
"U2AF2"	"DDX42"	0.200807748223318	NA
"DDX42"	"U2AF2"	0.200807748223318	NA
"HNRNPU"	"HNRNPM"	0.200511235913835	NA
"HNRNPM"	"HNRNPU"	0.200511235913835	NA
"SAFB2"	"RBM22"	0.200470726357779	NA
"RBM22"	"SAFB2"	0.200470726357779	NA
"RBM22"	"FXR1"	0.200420590664359	NA
"FXR1"	"RBM22"	0.200420590664359	NA
"ILF3"	"AUH"	0.2002597013466	NA
"AUH"	"ILF3"	0.2002597013466	NA
"SLBP"	"CPSF6"	0.199909810004296	NA
"CPSF6"	"SLBP"	0.199909810004296	NA
"U2AF1"	"TNRC6A"	0.199828923274965	NA
"TNRC6A"	"U2AF1"	0.199828923274965	NA
"HNRNPK"	"GTF2F1"	0.19973386867518	NA
"GTF2F1"	"HNRNPK"	0.19973386867518	NA
"SLBP"	"FXR2"	0.199657076818508	NA
"FXR2"	"SLBP"	0.199657076818508	NA
"SLBP"	"HNRNPUL1"	0.199651383525671	NA
"HNRNPUL1"	"SLBP"	0.199651383525671	NA
"RBM22"	"DDX3X"	0.199563551065164	NA
"DDX3X"	"RBM22"	0.199563551065164	NA
"LARP7"	"HNRNPA1"	0.199432094157245	"TRUE"
"HNRNPA1"	"LARP7"	0.199432094157245	"TRUE"
"PRPF8"	"LSM11"	0.199408303518678	NA
"LSM11"	"PRPF8"	0.199408303518678	NA
"PRPF8"	"DDX42"	0.199169407083382	NA
"DDX42"	"PRPF8"	0.199169407083382	NA
"TROVE2"	"SLBP"	0.199142477332398	NA
"SLBP"	"TROVE2"	0.199142477332398	NA
"LIN28B"	"HNRNPUL1"	0.198776206545431	NA
"HNRNPUL1"	"LIN28B"	0.198776206545431	NA
"LIN28B"	"HNRNPM"	0.198755059248091	NA
"HNRNPM"	"LIN28B"	0.198755059248091	NA
"U2AF1"	"SLTM"	0.198645573451426	NA
"SLTM"	"U2AF1"	0.198645573451426	NA
"TNRC6A"	"HNRNPK"	0.197749148584059	NA
"HNRNPK"	"TNRC6A"	0.197749148584059	NA
"NONO"	"DDX3X"	0.197739753040199	NA
"DDX3X"	"NONO"	0.197739753040199	NA
"SBDS"	"HNRNPK"	0.197615989570992	NA
"HNRNPK"	"SBDS"	0.197615989570992	NA
"PTBP1"	"HNRNPK"	0.197480247434347	"TRUE"
"HNRNPK"	"PTBP1"	0.197480247434347	"TRUE"
"DDX42"	"DDX3X"	0.19728350364893	NA
"DDX3X"	"DDX42"	0.19728350364893	NA
"SLBP"	"NONO"	0.197224688621314	NA
"NONO"	"SLBP"	0.197224688621314	NA
"XRN2"	"KHDRBS1"	0.197079231432982	NA
"KHDRBS1"	"XRN2"	0.197079231432982	NA
"U2AF1"	"LSM11"	0.196717875035459	NA
"LSM11"	"U2AF1"	0.196717875035459	NA
"TRA2A"	"KHDRBS1"	0.196470462304413	NA
"KHDRBS1"	"TRA2A"	0.196470462304413	NA
"SLBP"	"KHDRBS1"	0.19626724871333	NA
"KHDRBS1"	"SLBP"	0.19626724871333	NA
"TAF15"	"SBDS"	0.196151472880661	NA
"SBDS"	"TAF15"	0.196151472880661	NA
"IGF2BP2"	"CSTF2T"	0.196055396207423	NA
"CSTF2T"	"IGF2BP2"	0.196055396207423	NA
"YWHAG"	"HNRNPK"	0.19579054220386	NA
"HNRNPK"	"YWHAG"	0.19579054220386	NA
"TAF15"	"FXR2"	0.195628713323739	NA
"FXR2"	"TAF15"	0.195628713323739	NA
"HNRNPUL1"	"HNRNPK"	0.194922984113187	NA
"HNRNPK"	"HNRNPUL1"	0.194922984113187	NA
"NONO"	"FXR2"	0.194902038061382	"TRUE"
"FXR2"	"NONO"	0.194902038061382	NA
"LIN28B"	"DDX42"	0.194877963398126	NA
"DDX42"	"LIN28B"	0.194877963398126	NA
"HNRNPA1"	"AUH"	0.194561097190752	NA
"AUH"	"HNRNPA1"	0.194561097190752	NA
"PRPF8"	"DGCR8"	0.194131913690153	NA
"DGCR8"	"PRPF8"	0.194131913690153	NA
"SND1"	"SAFB2"	0.193982386538781	NA
"SAFB2"	"SND1"	0.193982386538781	NA
"U2AF1"	"GTF2F1"	0.193728333018612	NA
"GTF2F1"	"U2AF1"	0.193728333018612	NA
"LIN28B"	"CSTF2T"	0.193566895054056	NA
"CSTF2T"	"LIN28B"	0.193566895054056	NA
"U2AF1"	"SND1"	0.193113890316765	NA
"SND1"	"U2AF1"	0.193113890316765	NA
"U2AF1"	"DGCR8"	0.193088240536371	NA
"DGCR8"	"U2AF1"	0.193088240536371	NA
"RBM22"	"IGF2BP1"	0.193085703224582	NA
"IGF2BP1"	"RBM22"	0.193085703224582	NA
"XRN2"	"DDX3X"	0.192842435279527	NA
"DDX3X"	"XRN2"	0.192842435279527	NA
"ILF3"	"HNRNPM"	0.192157504611067	NA
"HNRNPM"	"ILF3"	0.192157504611067	NA
"PRPF8"	"CPSF6"	0.192048776792057	NA
"CPSF6"	"PRPF8"	0.192048776792057	NA
"SLBP"	"FMR1"	0.191712946722989	NA
"FMR1"	"SLBP"	0.191712946722989	NA
"HNRNPM"	"CPSF6"	0.191706378744184	NA
"CPSF6"	"HNRNPM"	0.191706378744184	NA
"SRSF1"	"AUH"	0.191261880364557	NA
"AUH"	"SRSF1"	0.191261880364557	NA
"U2AF1"	"TARDBP"	0.191239041887523	NA
"TARDBP"	"U2AF1"	0.191239041887523	NA
"U2AF1"	"FAM120A"	0.191180682659943	NA
"FAM120A"	"U2AF1"	0.191180682659943	NA
"SLBP"	"FXR1"	0.191057513091544	NA
"FXR1"	"SLBP"	0.191057513091544	NA
"LIN28B"	"KHDRBS1"	0.190905217181499	NA
"KHDRBS1"	"LIN28B"	0.190905217181499	NA
"SLBP"	"CSTF2T"	0.190798213685109	NA
"CSTF2T"	"SLBP"	0.190798213685109	NA
"RBM22"	"FMR1"	0.190531360066877	NA
"FMR1"	"RBM22"	0.190531360066877	NA
"U2AF1"	"RBM27"	0.190207517552656	NA
"RBM27"	"U2AF1"	0.190207517552656	NA
"SRSF1"	"SBDS"	0.190071150159004	NA
"SBDS"	"SRSF1"	0.190071150159004	NA
"TAF15"	"SLBP"	0.190059697331916	NA
"SLBP"	"TAF15"	0.190059697331916	NA
"TAF15"	"KHSRP"	0.189599412080906	NA
"KHSRP"	"TAF15"	0.189599412080906	NA
"TAF15"	"LARP7"	0.189549589245642	NA
"LARP7"	"TAF15"	0.189549589245642	NA
"SMNDC1"	"KHDRBS1"	0.189360777877306	NA
"KHDRBS1"	"SMNDC1"	0.189360777877306	NA
"HNRNPUL1"	"FXR2"	0.189258996222754	NA
"FXR2"	"HNRNPUL1"	0.189258996222754	NA
"HNRNPU"	"FXR1"	0.189255601196459	NA
"FXR1"	"HNRNPU"	0.189255601196459	NA
"TRA2A"	"NONO"	0.189205685259849	NA
"NONO"	"TRA2A"	0.189205685259849	NA
"SMNDC1"	"LARP7"	0.189147890964413	NA
"LARP7"	"SMNDC1"	0.189147890964413	NA
"KHSRP"	"HNRNPUL1"	0.1891165603123	NA
"HNRNPUL1"	"KHSRP"	0.1891165603123	NA
"SAFB2"	"LIN28B"	0.188911481262086	NA
"LIN28B"	"SAFB2"	0.188911481262086	NA
"TARDBP"	"AUH"	0.188881785764717	NA
"AUH"	"TARDBP"	0.188881785764717	NA
"SLTM"	"HNRNPK"	0.188798884385088	NA
"HNRNPK"	"SLTM"	0.188798884385088	NA
"SMNDC1"	"HNRNPM"	0.188587923017811	NA
"HNRNPM"	"SMNDC1"	0.188587923017811	NA
"SMNDC1"	"AUH"	0.188018608928234	NA
"AUH"	"SMNDC1"	0.188018608928234	NA
"TRA2A"	"SLBP"	0.18797150377014	NA
"SLBP"	"TRA2A"	0.18797150377014	NA
"SLBP"	"PTBP1"	0.187890542110151	NA
"PTBP1"	"SLBP"	0.187890542110151	NA
"XRN2"	"LIN28B"	0.187269762948906	NA
"LIN28B"	"XRN2"	0.187269762948906	NA
"SLBP"	"HNRNPM"	0.187210091433192	NA
"HNRNPM"	"SLBP"	0.187210091433192	NA
"ILF3"	"IGF2BP2"	0.187189214613294	NA
"IGF2BP2"	"ILF3"	0.187189214613294	NA
"SLBP"	"HNRNPU"	0.18710523122828	NA
"HNRNPU"	"SLBP"	0.18710523122828	NA
"HNRNPA1"	"FXR2"	0.18690647408749	NA
"FXR2"	"HNRNPA1"	0.18690647408749	NA
"HNRNPM"	"DDX3X"	0.186761569980728	NA
"DDX3X"	"HNRNPM"	0.186761569980728	NA
"XRN2"	"SLBP"	0.186495694610624	NA
"SLBP"	"XRN2"	0.186495694610624	NA
"TROVE2"	"PRPF8"	0.186473775452738	NA
"PRPF8"	"TROVE2"	0.186473775452738	NA
"NPM1"	"HNRNPM"	0.185883779042145	"TRUE"
"HNRNPM"	"NPM1"	0.185883779042145	NA
"SLBP"	"LSM11"	0.185736548380253	NA
"LSM11"	"SLBP"	0.185736548380253	NA
"SLBP"	"HNRNPA1"	0.185644677729685	NA
"HNRNPA1"	"SLBP"	0.185644677729685	NA
"PRPF8"	"GTF2F1"	0.185581225085289	NA
"GTF2F1"	"PRPF8"	0.185581225085289	NA
"SND1"	"SLBP"	0.185230655985534	NA
"SLBP"	"SND1"	0.185230655985534	NA
"TAF15"	"FMR1"	0.185116536343105	NA
"FMR1"	"TAF15"	0.185116536343105	NA
"KHSRP"	"HNRNPU"	0.18509407307543	NA
"HNRNPU"	"KHSRP"	0.18509407307543	NA
"U2AF1"	"FXR1"	0.185077186975681	NA
"FXR1"	"U2AF1"	0.185077186975681	NA
"PRPF8"	"CSTF2T"	0.184981132350934	NA
"CSTF2T"	"PRPF8"	0.184981132350934	NA
"LIN28B"	"HNRNPA1"	0.184836182957231	NA
"HNRNPA1"	"LIN28B"	0.184836182957231	NA
"NONO"	"IGF2BP2"	0.184763878024497	NA
"IGF2BP2"	"NONO"	0.184763878024497	NA
"KHSRP"	"KHDRBS1"	0.184455592417608	NA
"KHDRBS1"	"KHSRP"	0.184455592417608	NA
"TRA2A"	"HNRNPU"	0.182987249885143	NA
"HNRNPU"	"TRA2A"	0.182987249885143	"TRUE"
"HNRNPM"	"FXR1"	0.182777958744366	NA
"FXR1"	"HNRNPM"	0.182777958744366	NA
"U2AF1"	"LARP7"	0.182764667472216	NA
"LARP7"	"U2AF1"	0.182764667472216	NA
"U2AF1"	"AUH"	0.181985083063456	NA
"AUH"	"U2AF1"	0.181985083063456	NA
"TAF15"	"AUH"	0.181666883791586	NA
"AUH"	"TAF15"	0.181666883791586	NA
"SLBP"	"LIN28B"	0.181617088815049	NA
"LIN28B"	"SLBP"	0.181617088815049	NA
"DDX3X"	"CSTF2T"	0.181473169115791	NA
"CSTF2T"	"DDX3X"	0.181473169115791	NA
"RBM22"	"IGF2BP2"	0.181359769424245	NA
"IGF2BP2"	"RBM22"	0.181359769424245	NA
"PRPF8"	"EIF4G2"	0.181301198512948	NA
"EIF4G2"	"PRPF8"	0.181301198512948	NA
"HNRNPK"	"FAM120A"	0.181202946363855	NA
"FAM120A"	"HNRNPK"	0.181202946363855	NA
"XRN2"	"HNRNPK"	0.180205590811845	NA
"HNRNPK"	"XRN2"	0.180205590811845	NA
"U2AF1"	"TROVE2"	0.180169829941825	NA
"TROVE2"	"U2AF1"	0.180169829941825	NA
"KHDRBS1"	"IGF2BP1"	0.179961889538223	NA
"IGF2BP1"	"KHDRBS1"	0.179961889538223	NA
"ILF3"	"FXR1"	0.179930964132082	NA
"FXR1"	"ILF3"	0.179930964132082	NA
"HNRNPK"	"DDX42"	0.179647081383856	NA
"DDX42"	"HNRNPK"	0.179647081383856	NA
"SAFB2"	"FXR2"	0.179569628848215	NA
"FXR2"	"SAFB2"	0.179569628848215	NA
