"Var1"	"Var2"	"value"	"T"
"U2AF1"	"SBDS"	0.179359786711085	NA
"SBDS"	"U2AF1"	0.179359786711085	NA
"U2AF2"	"CPSF6"	0.179307599428269	NA
"CPSF6"	"U2AF2"	0.179307599428269	"TRUE"
"YWHAG"	"PRPF8"	0.179187903380737	NA
"PRPF8"	"YWHAG"	0.179187903380737	NA
"LARP7"	"DDX3X"	0.178646373733923	NA
"DDX3X"	"LARP7"	0.178646373733923	NA
"TARDBP"	"PRPF8"	0.178381477251898	NA
"PRPF8"	"TARDBP"	0.178381477251898	NA
"U2AF1"	"PRPF8"	0.17831219022859	NA
"PRPF8"	"U2AF1"	0.17831219022859	"TRUE"
"SRSF1"	"IGF2BP1"	0.178101550540099	NA
"IGF2BP1"	"SRSF1"	0.178101550540099	NA
"DDX3X"	"AUH"	0.178015928684188	NA
"AUH"	"DDX3X"	0.178015928684188	NA
"TAF15"	"IGF2BP1"	0.17788036210424	NA
"IGF2BP1"	"TAF15"	0.17788036210424	NA
"SAFB2"	"AUH"	0.17787312732579	NA
"AUH"	"SAFB2"	0.17787312732579	NA
"HNRNPUL1"	"FMR1"	0.177821204673124	NA
"FMR1"	"HNRNPUL1"	0.177821204673124	NA
"U2AF1"	"CSTF2T"	0.177293322209851	NA
"CSTF2T"	"U2AF1"	0.177293322209851	NA
"KHSRP"	"CSTF2T"	0.177138106534013	NA
"CSTF2T"	"KHSRP"	0.177138106534013	NA
"SAFB2"	"HNRNPM"	0.177113114010762	NA
"HNRNPM"	"SAFB2"	0.177113114010762	NA
"U2AF2"	"PRPF8"	0.177051194432293	NA
"PRPF8"	"U2AF2"	0.177051194432293	NA
"IGF2BP2"	"HNRNPUL1"	0.176810776108786	NA
"HNRNPUL1"	"IGF2BP2"	0.176810776108786	NA
"NONO"	"KHSRP"	0.176494110445916	NA
"KHSRP"	"NONO"	0.176494110445916	NA
"RBM22"	"LIN28B"	0.176172810082016	NA
"LIN28B"	"RBM22"	0.176172810082016	NA
"HNRNPA1"	"FMR1"	0.175941475780195	NA
"FMR1"	"HNRNPA1"	0.175941475780195	NA
"LARP7"	"IGF2BP1"	0.17553010030444	NA
"IGF2BP1"	"LARP7"	0.17553010030444	NA
"SRSF1"	"KHDRBS1"	0.175489148705255	NA
"KHDRBS1"	"SRSF1"	0.175489148705255	NA
"LARP7"	"KHDRBS1"	0.175213055103454	NA
"KHDRBS1"	"LARP7"	0.175213055103454	NA
"LSM11"	"HNRNPK"	0.175140216235181	NA
"HNRNPK"	"LSM11"	0.175140216235181	NA
"LIN28B"	"LARP7"	0.174646587537091	"TRUE"
"LARP7"	"LIN28B"	0.174646587537091	NA
"RBM22"	"HNRNPK"	0.174376755760322	NA
"HNRNPK"	"RBM22"	0.174376755760322	NA
"HNRNPUL1"	"DDX3X"	0.174260869395717	NA
"DDX3X"	"HNRNPUL1"	0.174260869395717	NA
"TRA2A"	"HNRNPM"	0.173793558692518	NA
"HNRNPM"	"TRA2A"	0.173793558692518	"TRUE"
"IGF2BP1"	"HNRNPUL1"	0.173732867238439	NA
"HNRNPUL1"	"IGF2BP1"	0.173732867238439	NA
"KHSRP"	"HNRNPM"	0.172663463833243	NA
"HNRNPM"	"KHSRP"	0.172663463833243	NA
"IGF2BP2"	"HNRNPM"	0.172562818587143	NA
"HNRNPM"	"IGF2BP2"	0.172562818587143	NA
"SLBP"	"DDX3X"	0.172440959251465	NA
"DDX3X"	"SLBP"	0.172440959251465	NA
"IGF2BP1"	"CSTF2T"	0.171833373853199	NA
"CSTF2T"	"IGF2BP1"	0.171833373853199	NA
"IGF2BP1"	"AUH"	0.171802494485115	NA
"AUH"	"IGF2BP1"	0.171802494485115	NA
"KHDRBS1"	"DDX3X"	0.17176254790863	NA
"DDX3X"	"KHDRBS1"	0.17176254790863	NA
"SLTM"	"PRPF8"	0.171638906850368	NA
"PRPF8"	"SLTM"	0.171638906850368	NA
"PRPF8"	"FAM120A"	0.17118316989473	NA
"FAM120A"	"PRPF8"	0.17118316989473	NA
"IGF2BP2"	"HNRNPA1"	0.170731715578606	NA
"HNRNPA1"	"IGF2BP2"	0.170731715578606	"TRUE"
"KHDRBS1"	"AUH"	0.169744796979919	NA
"AUH"	"KHDRBS1"	0.169744796979919	NA
"SRSF1"	"HNRNPU"	0.169494737516383	NA
"HNRNPU"	"SRSF1"	0.169494737516383	"TRUE"
"ILF3"	"IGF2BP1"	0.169294072732404	NA
"IGF2BP1"	"ILF3"	0.169294072732404	NA
"PTBP1"	"HNRNPM"	0.169074006290926	NA
"HNRNPM"	"PTBP1"	0.169074006290926	NA
"SRSF1"	"RBM22"	0.168972225880504	NA
"RBM22"	"SRSF1"	0.168972225880504	NA
"TNRC6A"	"PRPF8"	0.168533179470078	NA
"PRPF8"	"TNRC6A"	0.168533179470078	NA
"U2AF1"	"GNL3"	0.168261148228352	NA
"GNL3"	"U2AF1"	0.168261148228352	NA
"LSM11"	"KHSRP"	0.168179681988757	NA
"KHSRP"	"LSM11"	0.168179681988757	NA
"PRPF8"	"DDX3X"	0.168107726722465	NA
"DDX3X"	"PRPF8"	0.168107726722465	"TRUE"
"HNRNPU"	"HNRNPK"	0.167489212107376	"TRUE"
"HNRNPK"	"HNRNPU"	0.167489212107376	"TRUE"
"TAF15"	"IGF2BP2"	0.167487066272616	NA
"IGF2BP2"	"TAF15"	0.167487066272616	NA
"SMNDC1"	"SLBP"	0.16714358434176	NA
"SLBP"	"SMNDC1"	0.16714358434176	NA
"HNRNPK"	"EIF4G2"	0.167032701487969	NA
"EIF4G2"	"HNRNPK"	0.167032701487969	NA
"SMNDC1"	"SAFB2"	0.166355297077079	NA
"SAFB2"	"SMNDC1"	0.166355297077079	NA
"NONO"	"LIN28B"	0.165781476325628	NA
"LIN28B"	"NONO"	0.165781476325628	NA
"PRPF8"	"NONO"	0.165468119697539	NA
"NONO"	"PRPF8"	0.165468119697539	NA
"HNRNPK"	"HNRNPA1"	0.165181989905653	"TRUE"
"HNRNPA1"	"HNRNPK"	0.165181989905653	"TRUE"
"HNRNPU"	"FXR2"	0.16505017799699	NA
"FXR2"	"HNRNPU"	0.16505017799699	NA
"U2AF1"	"NPM1"	0.165025745631451	NA
"NPM1"	"U2AF1"	0.165025745631451	NA
"SLBP"	"IGF2BP2"	0.164824557832444	NA
"IGF2BP2"	"SLBP"	0.164824557832444	NA
"LARP7"	"HNRNPK"	0.163742702051877	NA
"HNRNPK"	"LARP7"	0.163742702051877	NA
"U2AF2"	"PTBP1"	0.163660871553656	NA
"PTBP1"	"U2AF2"	0.163660871553656	NA
"SAFB2"	"FMR1"	0.163616588634446	NA
"FMR1"	"SAFB2"	0.163616588634446	NA
"U2AF1"	"NONO"	0.163386044362203	NA
"NONO"	"U2AF1"	0.163386044362203	NA
"IGF2BP1"	"DDX42"	0.163299449921206	NA
"DDX42"	"IGF2BP1"	0.163299449921206	NA
"IGF2BP2"	"HNRNPK"	0.163242385274442	NA
"HNRNPK"	"IGF2BP2"	0.163242385274442	NA
"LIN28B"	"AUH"	0.162898792217394	NA
"AUH"	"LIN28B"	0.162898792217394	NA
"HNRNPK"	"GNL3"	0.161928109813998	NA
"GNL3"	"HNRNPK"	0.161928109813998	NA
"KHDRBS1"	"HNRNPM"	0.161511998460896	NA
"HNRNPM"	"KHDRBS1"	0.161511998460896	NA
"U2AF1"	"RBM22"	0.16133888708385	NA
"RBM22"	"U2AF1"	0.16133888708385	NA
"ILF3"	"FXR2"	0.161304790505798	NA
"FXR2"	"ILF3"	0.161304790505798	NA
"U2AF1"	"HNRNPM"	0.161294778115079	NA
"HNRNPM"	"U2AF1"	0.161294778115079	"TRUE"
"XRN2"	"IGF2BP1"	0.160837130852238	NA
"IGF2BP1"	"XRN2"	0.160837130852238	NA
"LIN28B"	"HNRNPU"	0.160173103344486	NA
"HNRNPU"	"LIN28B"	0.160173103344486	NA
"LIN28B"	"ILF3"	0.16004714742014	NA
"ILF3"	"LIN28B"	0.16004714742014	NA
"U2AF1"	"HNRNPUL1"	0.159884651434171	NA
"HNRNPUL1"	"U2AF1"	0.159884651434171	NA
"SLBP"	"IGF2BP1"	0.159683425198178	NA
"IGF2BP1"	"SLBP"	0.159683425198178	NA
"U2AF2"	"TARDBP"	0.159673828674501	NA
"TARDBP"	"U2AF2"	0.159673828674501	"TRUE"
"SRSF1"	"ILF3"	0.159622883935733	NA
"ILF3"	"SRSF1"	0.159622883935733	NA
"IGF2BP1"	"HNRNPK"	0.159034830932292	NA
"HNRNPK"	"IGF2BP1"	0.159034830932292	NA
"YWHAG"	"U2AF2"	0.158834683852097	NA
"U2AF2"	"YWHAG"	0.158834683852097	NA
"HNRNPA1"	"DDX3X"	0.158481666274208	"TRUE"
"DDX3X"	"HNRNPA1"	0.158481666274208	NA
"TRA2A"	"ILF3"	0.157906806040835	NA
"ILF3"	"TRA2A"	0.157906806040835	NA
"XRN2"	"KHSRP"	0.157487162867465	NA
"KHSRP"	"XRN2"	0.157487162867465	NA
"RBM27"	"PRPF8"	0.157482281193486	NA
"PRPF8"	"RBM27"	0.157482281193486	NA
"IGF2BP1"	"HNRNPA1"	0.157396640141597	NA
"HNRNPA1"	"IGF2BP1"	0.157396640141597	"TRUE"
"PTBP1"	"PRPF8"	0.157254992676497	NA
"PRPF8"	"PTBP1"	0.157254992676497	NA
"SLBP"	"HNRNPK"	0.157000965216631	NA
"HNRNPK"	"SLBP"	0.157000965216631	NA
"TROVE2"	"KHSRP"	0.156917438482036	NA
"KHSRP"	"TROVE2"	0.156917438482036	NA
"U2AF2"	"LSM11"	0.156321655252211	NA
"LSM11"	"U2AF2"	0.156321655252211	NA
"KHSRP"	"ILF3"	0.155494779192636	NA
"ILF3"	"KHSRP"	0.155494779192636	NA
"U2AF1"	"IGF2BP1"	0.155341374105674	NA
"IGF2BP1"	"U2AF1"	0.155341374105674	NA
"U2AF2"	"TRA2A"	0.155178707155533	NA
"TRA2A"	"U2AF2"	0.155178707155533	NA
"SND1"	"HNRNPK"	0.154825244154827	NA
"HNRNPK"	"SND1"	0.154825244154827	NA
"KHDRBS1"	"FXR2"	0.154712726011205	NA
"FXR2"	"KHDRBS1"	0.154712726011205	NA
"IGF2BP2"	"HNRNPU"	0.154565108541797	NA
"HNRNPU"	"IGF2BP2"	0.154565108541797	NA
"KHDRBS1"	"IGF2BP2"	0.154357682364396	NA
"IGF2BP2"	"KHDRBS1"	0.154357682364396	NA
"RBM22"	"PRPF8"	0.154292893987349	NA
"PRPF8"	"RBM22"	0.154292893987349	NA
"SRSF1"	"SLBP"	0.153670164393007	NA
"SLBP"	"SRSF1"	0.153670164393007	NA
"SAFB2"	"IGF2BP1"	0.153655374591517	NA
"IGF2BP1"	"SAFB2"	0.153655374591517	NA
"PRPF8"	"LIN28B"	0.153530249698674	NA
"LIN28B"	"PRPF8"	0.153530249698674	NA
"U2AF2"	"FXR2"	0.152937162206508	NA
"FXR2"	"U2AF2"	0.152937162206508	NA
"PRPF8"	"FXR1"	0.152689333417868	NA
"FXR1"	"PRPF8"	0.152689333417868	NA
"RBM27"	"KHSRP"	0.152362122669648	NA
"KHSRP"	"RBM27"	0.152362122669648	NA
"U2AF1"	"KHSRP"	0.152088939943227	NA
"KHSRP"	"U2AF1"	0.152088939943227	NA
"PRPF8"	"ILF3"	0.151652902089831	NA
"ILF3"	"PRPF8"	0.151652902089831	NA
"SAFB2"	"KHSRP"	0.151151285949342	NA
"KHSRP"	"SAFB2"	0.151151285949342	NA
"KHSRP"	"DDX42"	0.150645319411782	NA
"DDX42"	"KHSRP"	0.150645319411782	NA
"PRPF8"	"KHSRP"	0.149840643786013	NA
"KHSRP"	"PRPF8"	0.149840643786013	NA
"ILF3"	"FMR1"	0.149728486609179	NA
"FMR1"	"ILF3"	0.149728486609179	NA
"ILF3"	"DDX3X"	0.149644420328554	NA
"DDX3X"	"ILF3"	0.149644420328554	NA
"U2AF2"	"IGF2BP2"	0.148962525233275	NA
"IGF2BP2"	"U2AF2"	0.148962525233275	NA
"U2AF2"	"SND1"	0.14882353863422	NA
"SND1"	"U2AF2"	0.14882353863422	NA
"SMNDC1"	"HNRNPK"	0.148617215047231	NA
"HNRNPK"	"SMNDC1"	0.148617215047231	NA
"U2AF2"	"KHSRP"	0.148605803222063	NA
"KHSRP"	"U2AF2"	0.148605803222063	NA
"SAFB2"	"IGF2BP2"	0.148589700892038	NA
"IGF2BP2"	"SAFB2"	0.148589700892038	NA
"KHSRP"	"DGCR8"	0.148048005141406	NA
"DGCR8"	"KHSRP"	0.148048005141406	NA
"HNRNPU"	"FMR1"	0.146752874824517	NA
"FMR1"	"HNRNPU"	0.146752874824517	NA
"U2AF2"	"FAM120A"	0.146694049529073	NA
"FAM120A"	"U2AF2"	0.146694049529073	NA
"U2AF2"	"EIF4G2"	0.146634700100929	NA
"EIF4G2"	"U2AF2"	0.146634700100929	NA
"SLTM"	"KHSRP"	0.145781622482023	NA
"KHSRP"	"SLTM"	0.145781622482023	NA
"KHDRBS1"	"HNRNPK"	0.145710594542621	"TRUE"
"HNRNPK"	"KHDRBS1"	0.145710594542621	"TRUE"
"KHSRP"	"HNRNPA1"	0.144736080133353	"TRUE"
"HNRNPA1"	"KHSRP"	0.144736080133353	"TRUE"
"PRPF8"	"NPM1"	0.144707367118873	NA
"NPM1"	"PRPF8"	0.144707367118873	NA
"U2AF1"	"HNRNPA1"	0.144640320876103	NA
"HNRNPA1"	"U2AF1"	0.144640320876103	NA
"KHDRBS1"	"FMR1"	0.144630900168477	NA
"FMR1"	"KHDRBS1"	0.144630900168477	NA
"PRPF8"	"IGF2BP2"	0.144543992678423	NA
"IGF2BP2"	"PRPF8"	0.144543992678423	NA
"IGF2BP1"	"HNRNPU"	0.144377147161601	NA
"HNRNPU"	"IGF2BP1"	0.144377147161601	"TRUE"
"TAF15"	"PRPF8"	0.14241925377837	NA
"PRPF8"	"TAF15"	0.14241925377837	NA
"SAFB2"	"DDX3X"	0.141658247458445	NA
"DDX3X"	"SAFB2"	0.141658247458445	NA
"U2AF2"	"TROVE2"	0.141324852332798	NA
"TROVE2"	"U2AF2"	0.141324852332798	NA
"U2AF1"	"HNRNPU"	0.141256504164242	NA
"HNRNPU"	"U2AF1"	0.141256504164242	"TRUE"
"PRPF8"	"HNRNPUL1"	0.141014633185661	NA
"HNRNPUL1"	"PRPF8"	0.141014633185661	NA
"KHSRP"	"CPSF6"	0.140082051105334	"TRUE"
"CPSF6"	"KHSRP"	0.140082051105334	NA
"PRPF8"	"LARP7"	0.139980532167462	NA
"LARP7"	"PRPF8"	0.139980532167462	NA
"TRA2A"	"PRPF8"	0.139609870762108	NA
"PRPF8"	"TRA2A"	0.139609870762108	NA
"U2AF1"	"LIN28B"	0.139592685994601	NA
"LIN28B"	"U2AF1"	0.139592685994601	NA
"U2AF2"	"DGCR8"	0.139440750827153	NA
"DGCR8"	"U2AF2"	0.139440750827153	NA
"NONO"	"IGF2BP1"	0.138833603295456	NA
"IGF2BP1"	"NONO"	0.138833603295456	NA
"U2AF2"	"CSTF2T"	0.138690281474457	NA
"CSTF2T"	"U2AF2"	0.138690281474457	NA
"PRPF8"	"GNL3"	0.138423043664207	NA
"GNL3"	"PRPF8"	0.138423043664207	NA
"TARDBP"	"KHSRP"	0.138228186371821	"TRUE"
"KHSRP"	"TARDBP"	0.138228186371821	NA
"NPM1"	"HNRNPK"	0.138079016897532	NA
"HNRNPK"	"NPM1"	0.138079016897532	NA
"KHSRP"	"GTF2F1"	0.137935863300194	NA
"GTF2F1"	"KHSRP"	0.137935863300194	NA
"HNRNPU"	"DDX3X"	0.137704744899004	NA
"DDX3X"	"HNRNPU"	0.137704744899004	NA
"PRPF8"	"AUH"	0.137389292310149	NA
"AUH"	"PRPF8"	0.137389292310149	NA
"SMNDC1"	"KHSRP"	0.136491235355368	NA
"KHSRP"	"SMNDC1"	0.136491235355368	NA
"U2AF1"	"DDX3X"	0.1355096687927	NA
"DDX3X"	"U2AF1"	0.1355096687927	NA
"PRPF8"	"HNRNPM"	0.135389584279472	NA
"HNRNPM"	"PRPF8"	0.135389584279472	"TRUE"
"U2AF1"	"TAF15"	0.134721097656262	NA
"TAF15"	"U2AF1"	0.134721097656262	NA
"PRPF8"	"FXR2"	0.134565562762012	NA
"FXR2"	"PRPF8"	0.134565562762012	NA
"SBDS"	"PRPF8"	0.134362436422451	NA
"PRPF8"	"SBDS"	0.134362436422451	NA
"U2AF2"	"IGF2BP1"	0.133994199568018	NA
"IGF2BP1"	"U2AF2"	0.133994199568018	NA
"PRPF8"	"KHDRBS1"	0.133639430891948	NA
"KHDRBS1"	"PRPF8"	0.133639430891948	NA
"U2AF2"	"FXR1"	0.1335261768106	NA
"FXR1"	"U2AF2"	0.1335261768106	NA
"U2AF2"	"RBM27"	0.133520687405363	NA
"RBM27"	"U2AF2"	0.133520687405363	NA
"TAF15"	"HNRNPK"	0.133329403578551	NA
"HNRNPK"	"TAF15"	0.133329403578551	NA
"HNRNPK"	"FXR2"	0.133156930642258	NA
"FXR2"	"HNRNPK"	0.133156930642258	NA
"RBM22"	"KHSRP"	0.13300640737935	NA
"KHSRP"	"RBM22"	0.13300640737935	NA
"U2AF2"	"HNRNPUL1"	0.132900597898505	NA
"HNRNPUL1"	"U2AF2"	0.132900597898505	NA
"PRPF8"	"FMR1"	0.132593647282491	NA
"FMR1"	"PRPF8"	0.132593647282491	NA
"HNRNPM"	"HNRNPK"	0.131822642612125	NA
"HNRNPK"	"HNRNPM"	0.131822642612125	"TRUE"
"U2AF2"	"TNRC6A"	0.131545005666314	NA
"TNRC6A"	"U2AF2"	0.131545005666314	NA
"U2AF2"	"SLTM"	0.13109481462154	NA
"SLTM"	"U2AF2"	0.13109481462154	NA
"HNRNPK"	"CPSF6"	0.131081553441083	NA
"CPSF6"	"HNRNPK"	0.131081553441083	NA
"PRPF8"	"IGF2BP1"	0.131036068764801	NA
"IGF2BP1"	"PRPF8"	0.131036068764801	NA
"U2AF2"	"GTF2F1"	0.129981333457962	NA
"GTF2F1"	"U2AF2"	0.129981333457962	NA
"PRPF8"	"HNRNPU"	0.128074958699969	NA
"HNRNPU"	"PRPF8"	0.128074958699969	"TRUE"
"PRPF8"	"HNRNPA1"	0.12694515121139	NA
"HNRNPA1"	"PRPF8"	0.12694515121139	"TRUE"
"U2AF2"	"TAF15"	0.126850556365455	NA
"TAF15"	"U2AF2"	0.126850556365455	NA
"SRSF1"	"KHSRP"	0.12659637327961	NA
"KHSRP"	"SRSF1"	0.12659637327961	NA
"U2AF2"	"RBM22"	0.126300195124223	NA
"RBM22"	"U2AF2"	0.126300195124223	NA
"U2AF2"	"NPM1"	0.124184787555993	NA
"NPM1"	"U2AF2"	0.124184787555993	NA
"SAFB2"	"PRPF8"	0.123128823393506	NA
"PRPF8"	"SAFB2"	0.123128823393506	NA
"TARDBP"	"HNRNPK"	0.122953060028906	NA
"HNRNPK"	"TARDBP"	0.122953060028906	"TRUE"
"HNRNPK"	"FMR1"	0.122673710149309	NA
"FMR1"	"HNRNPK"	0.122673710149309	NA
"NPM1"	"KHSRP"	0.122120034237438	NA
"KHSRP"	"NPM1"	0.122120034237438	NA
"U2AF1"	"ILF3"	0.121722879936279	NA
"ILF3"	"U2AF1"	0.121722879936279	NA
"U2AF2"	"FMR1"	0.1212825620333	NA
"FMR1"	"U2AF2"	0.1212825620333	NA
"U2AF1"	"SLBP"	0.120311257729106	NA
"SLBP"	"U2AF1"	0.120311257729106	NA
"U2AF2"	"AUH"	0.118976304800344	NA
"AUH"	"U2AF2"	0.118976304800344	NA
"U2AF2"	"GNL3"	0.117524734749741	NA
"GNL3"	"U2AF2"	0.117524734749741	NA
"YWHAG"	"KHSRP"	0.117120743758227	NA
"KHSRP"	"YWHAG"	0.117120743758227	NA
"PTBP1"	"KHSRP"	0.116980621307085	NA
"KHSRP"	"PTBP1"	0.116980621307085	NA
"TRA2A"	"HNRNPK"	0.116378877807874	NA
"HNRNPK"	"TRA2A"	0.116378877807874	NA
"SLBP"	"KHSRP"	0.115614910667678	NA
"KHSRP"	"SLBP"	0.115614910667678	NA
"SBDS"	"KHSRP"	0.11495366687958	NA
"KHSRP"	"SBDS"	0.11495366687958	NA
"U2AF1"	"KHDRBS1"	0.114023298701583	NA
"KHDRBS1"	"U2AF1"	0.114023298701583	NA
"SND1"	"KHSRP"	0.113794912985171	NA
"KHSRP"	"SND1"	0.113794912985171	NA
"HNRNPK"	"FXR1"	0.112993457570037	NA
"FXR1"	"HNRNPK"	0.112993457570037	NA
"U2AF2"	"LIN28B"	0.112380412501096	NA
"LIN28B"	"U2AF2"	0.112380412501096	NA
"U2AF2"	"HNRNPA1"	0.111824006777078	NA
"HNRNPA1"	"U2AF2"	0.111824006777078	NA
"U2AF1"	"SAFB2"	0.110265812733688	NA
"SAFB2"	"U2AF1"	0.110265812733688	NA
"KHSRP"	"HNRNPK"	0.110009859022658	NA
"HNRNPK"	"KHSRP"	0.110009859022658	NA
"U2AF2"	"HNRNPU"	0.109858992869228	NA
"HNRNPU"	"U2AF2"	0.109858992869228	"TRUE"
"U2AF2"	"SBDS"	0.109336636067322	NA
"SBDS"	"U2AF2"	0.109336636067322	NA
"KHSRP"	"FAM120A"	0.108094304996899	NA
"FAM120A"	"KHSRP"	0.108094304996899	NA
"U2AF2"	"DDX3X"	0.107274402512673	NA
"DDX3X"	"U2AF2"	0.107274402512673	"TRUE"
"KHSRP"	"EIF4G2"	0.105046304959164	NA
"EIF4G2"	"KHSRP"	0.105046304959164	NA
"TNRC6A"	"KHSRP"	0.103097039229457	NA
"KHSRP"	"TNRC6A"	0.103097039229457	NA
"PRPF8"	"HNRNPK"	0.102955077936519	NA
"HNRNPK"	"PRPF8"	0.102955077936519	NA
"SAFB2"	"HNRNPK"	0.101636015895821	NA
"HNRNPK"	"SAFB2"	0.101636015895821	NA
"U2AF1"	"HNRNPK"	0.10136574746648	NA
"HNRNPK"	"U2AF1"	0.10136574746648	"TRUE"
"U2AF2"	"KHDRBS1"	0.101013506769784	"TRUE"
"KHDRBS1"	"U2AF2"	0.101013506769784	"TRUE"
"KHSRP"	"GNL3"	0.0996052446463231	NA
"GNL3"	"KHSRP"	0.0996052446463231	NA
"U2AF2"	"LARP7"	0.099344870214442	NA
"LARP7"	"U2AF2"	0.099344870214442	NA
"SLBP"	"PRPF8"	0.0992115676118396	NA
"PRPF8"	"SLBP"	0.0992115676118396	NA
"LARP7"	"KHSRP"	0.0971570662703671	NA
"KHSRP"	"LARP7"	0.0971570662703671	NA
"U2AF2"	"ILF3"	0.0968766578616613	NA
"ILF3"	"U2AF2"	0.0968766578616613	NA
"IGF2BP1"	"HNRNPM"	0.0966357837084703	NA
"HNRNPM"	"IGF2BP1"	0.0966357837084703	NA
"U2AF2"	"NONO"	0.0957773851025788	"TRUE"
"NONO"	"U2AF2"	0.0957773851025788	"TRUE"
"U2AF2"	"HNRNPM"	0.095335506832271	NA
"HNRNPM"	"U2AF2"	0.095335506832271	"TRUE"
"U2AF2"	"SAFB2"	0.0927806196092751	NA
"SAFB2"	"U2AF2"	0.0927806196092751	NA
"KHSRP"	"AUH"	0.0853142172399462	NA
"AUH"	"KHSRP"	0.0853142172399462	NA
"U2AF2"	"SLBP"	0.0841682371412709	NA
"SLBP"	"U2AF2"	0.0841682371412709	NA
"HNRNPK"	"DDX3X"	0.0834375905420046	NA
"DDX3X"	"HNRNPK"	0.0834375905420046	NA
"TRA2A"	"KHSRP"	0.0809826589754554	NA
"KHSRP"	"TRA2A"	0.0809826589754554	NA
"SRSF1"	"HNRNPK"	0.0795624317134284	NA
"HNRNPK"	"SRSF1"	0.0795624317134284	"TRUE"
"U2AF2"	"HNRNPK"	0.0763702015272146	"TRUE"
"HNRNPK"	"U2AF2"	0.0763702015272146	"TRUE"
"LIN28B"	"KHSRP"	0.0734573048055732	NA
"KHSRP"	"LIN28B"	0.0734573048055732	NA
"KHSRP"	"DDX3X"	0.0667673000468581	NA
"DDX3X"	"KHSRP"	0.0667673000468581	NA
"KHSRP"	"FXR1"	0.0650597700239184	NA
"FXR1"	"KHSRP"	0.0650597700239184	NA
"LIN28B"	"HNRNPK"	0.0441261516032396	NA
"HNRNPK"	"LIN28B"	0.0441261516032396	NA
"KHSRP"	"IGF2BP1"	0.0328027197427984	NA
"IGF2BP1"	"KHSRP"	0.0328027197427984	NA
"KHSRP"	"IGF2BP2"	0.0316624555109367	NA
"IGF2BP2"	"KHSRP"	0.0316624555109367	NA
"KHSRP"	"FMR1"	0.0259856248093194	NA
"FMR1"	"KHSRP"	0.0259856248093194	NA
"KHSRP"	"FXR2"	0.0215168768753487	NA
"FXR2"	"KHSRP"	0.0215168768753487	NA
